--- /workspace/pipeline_output/chromex_data
│ +202020206a736f6e3a207b0a20202020202020206c6973742c0a202020202020
│ +7d2c0a202020207d5d3b0a20207d2063617463682865727229207b0a20202020
│ +72657475726e205b5d3b0a20207d0a7d0a0a0a6173796e632066756e6374696f
│ +6e2072756e5f7478696428747869642c206e6574776f726b29207b0a20206c65
│ +742063757272656e7455524c203d2075726c3b0a2020636f6e7374207b207669
│ +6e2c20766f7574207d203d2061776169742066657463685472616e736374696f
│ +6e28747869642c206e6574776f726b293b0a20206966202863757272656e7455
│ +524c20213d3d2075726c29207b0a2020202072657475726e3b0a20207d0a2020
│ +636f6e7374205b766f75745f6172722c2076696e5f6172725d203d2061776169
│ +742050726f6d6973652e616c6c285b67657452756e657328766f7574292c2067
│ +6574496e736372697074696f6e7328747869642c2076696e295d293b0a20200a
│ +20206f6e5265616479282829203d3e207b0a202020206966202863757272656e
│ +7455524c20213d3d2075726c29207b0a20202020202072657475726e3b0a2020
│ +20207d0a202020207265706c6163655f72756e657328766f75745f6172722c20
│ +766f75742e6c656e677468293b0a202020207265706c6163655f696e73637269
│ +7074696f6e732876696e5f6172722c2076696e2e6c656e677468293b0a20207d
│ +293b0a7d0a0a0a6173796e632066756e6374696f6e2067657450616765282920
│ +7b0a2020636f6e7374206f626a203d206e65772055524c286c6f636174696f6e
│ +2e68726566293b0a2020636f6e73742070616765203d206f626a2e7365617263
│ +68506172616d732e67657428277061676527293b0a2020696620287061676529
│ +207b0a2020202072657475726e20706167653b0a20207d0a20207768696c6520
│ +287472756529207b0a20202020747279207b0a202020202020636f6e73742070
│ +616765203d20646f63756d656e742e717565727953656c6563746f7228272e70
│ +6167696e6174696f6e202e616374697665206127292e696e6e6572546578743b
│ +0a20202020202072657475726e20706167653b0a202020207d20636174636820
│ +7b0a2020202020206177616974206e65772050726f6d6973652872203d3e2073
│ +657454696d656f757428722c2031303029293b0a202020207d0a20207d0a7d0a
│ +0a6173796e632066756e6374696f6e2072756e5f626c6f636b28626c6f636b2c
│ +206e6574776f726b29207b0a20206c65742063757272656e7455524c203d2075
│ +726c3b0a2020636f6e73742070616765203d2061776169742067657450616765
│ +28293b0a20206966202863757272656e7455524c20213d3d2075726c29207b0a
│ +2020202072657475726e3b0a20207d0a2020636f6e7374206c697374203d2061
│ +77616974206665746368426c6f636b5472616e736374696f6e7328626c6f636b
│ +2c20706167652c206e6574776f726b293b0a20206966202863757272656e7455
│ +524c20213d3d2075726c29207b0a2020202072657475726e3b0a20207d0a2020
│ +6f6e5265616479282829203d3e207b0a202020206966202863757272656e7455
│ +524c20213d3d2075726c29207b0a20202020202072657475726e3b0a20202020
│ +7d0a20202020636f6e7374207478203d20646f63756d656e742e717565727953
│ +656c6563746f72416c6c28272e74782d706167652d636f6e7461696e65722729
│ +3b0a202020205b2e2e2e74785d2e666f7245616368286173796e632028646f6d
│ +2c20696e64657829203d3e207b0a202020202020636f6e7374205b766f75745f
│ +6172722c2076696e5f6172725d203d2061776169742050726f6d6973652e616c
│ +6c285b67657452756e6573286c6973745b696e6465785d2e766f7574292c2067
│ +6574496e736372697074696f6e73286c6973745b696e6465785d2e747869642c
│ +206c6973745b696e6465785d2e76696e295d293b0a2020202020207265706c61
│ +63655f72756e657328766f75745f6172722c206c6973745b696e6465785d2e76
│ +6f75742e6c656e6774682c20646f6d2e6e6578745369626c696e672e6e657874
│ +5369626c696e67293b0a2020202020207265706c6163655f696e736372697074
│ +696f6e732876696e5f6172722c206c6973745b696e6465785d2e76696e2e6c65
│ +6e6774682c20646f6d2e6e6578745369626c696e672e6e6578745369626c696e
│ +67293b0a202020207d293b0a20207d293b0a7d0a0a66756e6374696f6e206f6e
│ +526561647928636229207b0a2020636f6e737420616464726573736573203d20
│ +646f63756d656e742e717565727953656c6563746f72416c6c28272e7461626c
│ +652d74782d766f7574202e616464726573732d63656c6c27293b0a2020696620
│ +286164647265737365732e6c656e677468203e203029207b0a20202020636228
│ +293b0a2020202072657475726e20747275653b0a20207d0a2020636f6e737420
│ +6f62736572766572203d206e6577204d75746174696f6e4f6273657276657228
│ +286d75746174696f6e732c206f627329203d3e207b0a20202020636f6e737420
│ +616464726573736573203d20646f63756d656e742e717565727953656c656374
│ +6f72416c6c28272e7461626c652d74782d766f7574202e616464726573732d63
│ +656c6c27293b0a20202020696620286164647265737365732e6c656e67746820
│ +3e203029207b0a2020202020206f62732e646973636f6e6e65637428293b0a20
│ +2020202020636228293b0a202020207d0a20207d293b0a20206f627365727665
│ +722e6f62736572766528646f63756d656e742e626f64792c207b0a2020202063
│ +68696c644c6973743a20747275652c0a20202020737562747265653a20747275
│ +650a20207d293b0a7d0a0a6173796e632066756e6374696f6e2072756e5f6164
│ +647265737328616464726573732c206e6574776f726b29207b0a20206c657420
│ +63757272656e7455524c203d2075726c3b0a2020636f6e7374206c697374203d
│ +205b5d3b0a2020636f6e737420617272203d2061776169742066657463684164
│ +64726573735472616e736374696f6e7328616464726573732c20756e64656669
│ +6e65642c206e6574776f726b293b0a20206966202863757272656e7455524c20
│ +213d3d2075726c29207b0a2020202072657475726e3b0a20207d0a0a20206f6e
│ +5265616479286173796e63202829203d3e207b0a202020206966202863757272
│ +656e7455524c20213d3d2075726c29207b0a20202020202072657475726e3b0a
│ +202020207d0a202020206c65742061667465725f747869643b0a202020206966
│ +20286172722e6c656e677468203c20353029207b0a2020202020206c6173745f
│ +70616765203d20747275653b0a202020207d0a2020202061667465725f747869
│ +64203d206172725b6172722e6c656e677468202d20315d2e747869643b0a2020
│ +20206c6973742e70757368282e2e2e617272293b0a0a202020206173796e6320
│ +66756e6374696f6e207570646174652829207b0a202020202020636f6e737420
│ +7478203d20646f63756d656e742e717565727953656c6563746f72416c6c2827
│ +2e74782d706167652d636f6e7461696e657227293b0a2020202020206c657420
│ +6c6173745f706167653b0a2020202020207768696c652874782e6c656e677468
│ +203e206c6973742e6c656e67746829207b0a2020202020202020636f6e737420
│ +617272203d206177616974206665746368416464726573735472616e73637469
│ +6f6e7328616464726573732c2061667465725f747869642c206e6574776f726b
│ +293b0a20202020202020206966202863757272656e7455524c20213d3d207572
│ +6c29207b0a2020202020202020202072657475726e3b0a20202020202020207d
│ +0a2020202020202020696620286172722e6c656e677468203d3d3d203029207b
│ +0a20202020202020202020627265616b3b0a20202020202020207d0a20202020
│ +2020202061667465725f74786964203d206172725b6172722e6c656e67746820
│ +2d20315d2e747869643b0a20202020202020206c6973742e70757368282e2e2e
│ +617272293b0a2020202020202020696620286172722e6c656e677468203c2035
│ +3029207b0a202020202020202020206c6173745f70616765203d20747275653b
│ +0a20202020202020202020627265616b3b0a20202020202020207d0a20202020
│ +20207d0a2020202020200a20200a2020202020205b2e2e2e74785d2e666f7245
│ +616368286173796e632028646f6d2c20696e64657829203d3e207b0a20202020
│ +20202020636f6e7374205b766f75745f6172722c2076696e5f6172725d203d20
│ +61776169742050726f6d6973652e616c6c285b67657452756e6573286c697374
│ +5b696e6465785d2e766f7574292c20676574496e736372697074696f6e73286c
│ +6973745b696e6465785d2e747869642c206c6973745b696e6465785d2e76696e
│ +295d293b0a20202020202020207265706c6163655f72756e657328766f75745f
│ +6172722c206c6973745b696e6465785d2e766f75742e6c656e6774682c20646f
│ +6d2e6e6578745369626c696e672e6e6578745369626c696e67293b0a20202020
│ +202020207265706c6163655f696e736372697074696f6e732876696e5f617272
│ +2c206c6973745b696e6465785d2e76696e2e6c656e6774682c20646f6d2e6e65
│ +78745369626c696e672e6e6578745369626c696e67293b0a2020202020207d29
│ +3b0a20200a202020202020696620286c6173745f706167652026262074782e6c
│ +656e677468203d3d3d206c6973742e6c656e67746829207b0a20202020202020
│ +2072657475726e20747275653b0a2020202020207d0a202020207d0a0a202020
│ +2069662028617761697420757064617465282929207b0a202020202020726574
│ +75726e3b0a202020207d3b0a0a20202020636f6e7374206f627365727665725f
│ +766f7574203d206e6577204d75746174696f6e4f6273657276657228286d7574
│ +6174696f6e732c206f627329203d3e207b0a2020202020206966202863757272
│ +656e7455524c213d3d2075726c29207b0a20202020202020206f62732e646973
│ +636f6e6e65637428293b0a202020202020202072657475726e3b0a2020202020
│ +207d0a20202020202075706461746528292e7468656e286c6173745f70616765
│ +203d3e207b0a2020202020202020696620286c6173745f7061676529207b0a20
│ +2020202020202020206f62732e646973636f6e6e65637428293b0a2020202020
│ +2020207d0a2020202020207d292e66696e616c6c79282829203d3e207b0a2020
│ +2020202020206966202863757272656e7455524c213d3d2075726c29207b0a20
│ +2020202020202020206f62732e646973636f6e6e65637428293b0a2020202020
│ +2020207d0a2020202020207d293b0a202020207d293b0a0a202020206f627365
│ +727665725f766f75742e6f62736572766528646f63756d656e742e7175657279
│ +53656c6563746f7228276170702d7472616e73616374696f6e732d6c69737420
│ +3e2064697627292c207b0a2020202020206368696c644c6973743a2074727565
│ +2c0a202020202020737562747265653a2066616c73650a202020207d293b0a20
│ +207d293b0a7d0a0a0a0a66756e6374696f6e20726f7574654368616e67652829
│ +207b20200a2020636f6e7374206f626a203d206e65772055524c286c6f636174
│ +696f6e2e68726566293b0a2020636f6e737420706174686e616d65203d206f62
│ +6a2e706174686e616d653b0a20206c6574206e6574776f726b203d20276d6169
│ +6e6e6574273b0a2020696628706174686e616d652e7374617274735769746828
│ +272f746573746e6574272929207b0a202020206e6574776f726b203d20277465
│ +73746e6574273b0a20207d0a2020636f6e737420747869645f6d61746368203d
│ +20706174686e616d652e6d61746368282f5c2f74785c2f285b612d66412d4630
│ +2d395d2b292f293b0a202069662028747869645f6d6174636829207b0a202020
│ +20636f6e73742074786964203d20747869645f6d617463685b315d3b0a202020
│ +2069662028646f63756d656e742e72656164795374617465203d3d3d20226c6f
│ +6164696e672229207b0a2020202020206c65742063757272656e7455524c203d
│ +2075726c3b0a202020202020646f63756d656e742e6164644576656e744c6973
│ +74656e65722822444f4d436f6e74656e744c6f61646564222c202829203d3e20
│ +7b0a20202020202020206966202863757272656e7455524c20213d3d2075726c
│ +29207b0a2020202020202020202072657475726e3b0a20202020202020207d0a
│ +202020202020202072756e5f7478696428747869642c206e6574776f726b293b
│ +0a2020202020207d293b0a202020207d20656c7365207b0a2020202020207275
│ +6e5f7478696428747869642c206e6574776f726b293b0a202020207d0a202020
│ +2072657475726e3b0a20207d0a0a2020636f6e737420626c6f636b5f6d617463
│ +68203d20706174686e616d652e6d61746368282f5c2f626c6f636b5c2f285b61
│ +2d66412d46302d395d2b292f293b0a202069662028626c6f636b5f6d61746368
│ +29207b0a20202020636f6e737420626c6f636b203d20626c6f636b5f6d617463
│ +685b315d3b0a2020202069662028646f63756d656e742e726561647953746174
│ +65203d3d3d20226c6f6164696e672229207b0a202020202020646f63756d656e
│  742e6164644576656e744c697374656e65722822444f4d436f6e74656e744c6f
│ -61646564222c2828293d3e7b7028652c6e297d29293a7028652c6e297d636f6e
│ -737420693d652e6d61746368282f5c2f616464726573735c2f285b612d7a412d
│ -5a302d395d2b292f293b69662869297b636f6e737420653d695b315d3b226c6f
│ -6164696e67223d3d3d646f63756d656e742e726561647953746174653f646f63
│ -756d656e742e6164644576656e744c697374656e65722822444f4d436f6e7465
│ -6e744c6f61646564222c2828293d3e7b7628652c6e297d29293a7628652c6e29
│ -7d7d6c6574206d3d6c6f636174696f6e2e687265663b7928292c736574496e74
│ -657276616c282828293d3e7b6c6f636174696f6e2e68726566213d3d6d262628
│ -6d3d6c6f636174696f6e2e687265662c792829297d292c3230297d2928297d29
│ -28293b
│ +61646564222c202829203d3e207b0a202020202020202072756e5f626c6f636b
│ +28626c6f636b2c206e6574776f726b293b0a2020202020207d293b0a20202020
│ +7d20656c7365207b0a20202020202072756e5f626c6f636b28626c6f636b2c20
│ +6e6574776f726b293b0a202020207d0a20207d0a0a2020636f6e737420616464
│ +726573735f6d61746368203d20706174686e616d652e6d61746368282f5c2f61
│ +6464726573735c2f285b612d7a412d5a302d395d2b292f293b0a202069662028
│ +616464726573735f6d6174636829207b0a20202020636f6e7374206164647265
│ +7373203d20616464726573735f6d617463685b315d3b0a202020206966202864
│ +6f63756d656e742e72656164795374617465203d3d3d20226c6f6164696e6722
│ +29207b0a202020202020646f63756d656e742e6164644576656e744c69737465
│ +6e65722822444f4d436f6e74656e744c6f61646564222c202829203d3e207b0a
│ +202020202020202072756e5f6164647265737328616464726573732c206e6574
│ +776f726b293b0a2020202020207d293b0a202020207d20656c7365207b0a2020
│ +2020202072756e5f6164647265737328616464726573732c206e6574776f726b
│ +293b0a202020207d0a20207d0a7d0a0a0a0a0a0a0a6c65742075726c203d206c
│ +6f636174696f6e2e687265663b0a726f7574654368616e676528293b0a0a7365
│ +74496e74657276616c282829203d3e207b0a2020696620286c6f636174696f6e
│ +2e68726566203d3d3d2075726c29207b0a2020202072657475726e3b0a20207d
│ +0a202075726c203d206c6f636174696f6e2e687265663b0a2020726f75746543
│ +68616e676528293b0a7d2c203230293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/runes-for-mempool/manifest.json
│ ├── Pretty-printed
│ │ @@ -25,15 +25,14 @@
│ │      "icons": {
│ │          "128": "logo.png",
│ │          "16": "logo.png",
│ │          "48": "logo.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "__MSG_appName__",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.1.0",
│ │      "web_accessible_resources": [
│ │          {
│ │              "matches": [
│ │                  "https://mempool.space/*"
│ │              ],
│ │              "resources": [
