--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/morning-prayer-extension
├── file list
│ @@ -1,9 +1,10 @@
│ +.git
│  README.md
│  _locales
│ -_metadata
│  css
│  icons
│  js
│  lectionary.json
│  manifest.json
│ +package-lock.json
│  src
│   --- /workspace/pipeline_output/chromex_data/README.md
├── +++ /workspace/pipeline_output/morning-prayer-extension/README.md
│ │ +222c0a202020202020202032363a20224e756d626572732032323a312d333522
│ │ +2c0a202020202020202032373a20224e756d626572732032333a312d3236222c
│ │ +0a202020202020202032383a20224e756d62657273203234222c0a2020202020
│ │ +20202032393a20224e756d62657273203235222c0a202020202020202033303a
│ │ +20224465757420313a312d32312c32362d3333220a2020202020207d0a202020
│ │ +207d2c0a202020207b0a2020202020206d61793a207b0a202020202020202031
│ │ +3a20224465757420323a312d392c31342d31392c33342d3337222c0a20202020
│ │ +20202020323a2022446575742033222c0a2020202020202020333a2022446575
│ │ +7420343a312d31382c32342d3430222c0a2020202020202020343a2022446575
│ │ +742035222c0a2020202020202020353a2022446575742036222c0a2020202020
│ │ +202020363a2022446575742037222c0a2020202020202020373a202244657574
│ │ +2038222c0a2020202020202020383a2022446575742039222c0a202020202020
│ │ +2020393a202244657574203130222c0a202020202020202031303a2022446575
│ │ +74203131222c0a202020202020202031313a202244657574203132222c0a2020
│ │ +20202020202031323a202244657574203133222c0a202020202020202031333a
│ │ +202244657574203134222c0a202020202020202031343a202244657574203135
│ │ +222c0a202020202020202031353a202244657574203136222c0a202020202020
│ │ +202031363a202244657574203137222c0a202020202020202031373a20224465
│ │ +7574203138222c0a202020202020202031383a202244657574203139222c0a20
│ │ +2020202020202031393a202244657574203230222c0a20202020202020203230
│ │ +3a202244657574203231222c0a202020202020202032313a2022446575742032
│ │ +32222c0a202020202020202032323a202244657574203233222c0a2020202020
│ │ +20202032333a202244657574203234222c0a202020202020202032343a202244
│ │ +657574203235222c0a202020202020202032353a202244657574203236222c0a
│ │ +202020202020202032363a202244657574203237222c0a202020202020202032
│ │ +373a2022446575742032383a312d32352c36342d3638222c0a20202020202020
│ │ +2032383a202244657574203239222c0a202020202020202032393a2022446575
│ │ +74203330222c0a202020202020202033303a202244657574203331222c0a2020
│ │ +20202020202033313a2022446575742033323a312d31302c31352d32322c3339
│ │ +2d3532220a2020202020207d0a202020207d2c0a202020207b0a202020202020
│ │ +6a756e653a207b0a2020202020202020313a202244657574203333222c0a2020
│ │ +202020202020323a202244657574203334222c0a2020202020202020333a2022
│ │ +4a6f736875612031222c0a2020202020202020343a20224a6f73687561203222
│ │ +2c0a2020202020202020353a20224a6f736875612033222c0a20202020202020
│ │ +20363a20224a6f736875612034222c0a2020202020202020373a20224a6f7368
│ │ +75612035222c0a2020202020202020383a20224a6f736875612036222c0a2020
│ │ +202020202020393a20224a6f736875612037222c0a202020202020202031303a
│ │ +20224a6f7368756120383a312d32322c33302d3335222c0a2020202020202020
│ │ +31313a20224163747320343a33322d3337222c0a202020202020202031323a20
│ │ +224a6f736875612039222c0a202020202020202031333a20224a6f7368756120
│ │ +31303a312d32372d34302d3433222c0a202020202020202031343a20224a6f73
│ │ +6875612031343a352d3135222c0a202020202020202031353a20224a6f736875
│ │ +612032323a372d3331222c0a202020202020202031363a20224a6f7368756120
│ │ +3233222c0a202020202020202031373a20224a6f736875612032343a312d3331
│ │ +222c0a202020202020202031383a20224a756467657320313a312d3231222c0a
│ │ +202020202020202031393a20224a756467657320323a362d3233222c0a202020
│ │ +202020202032303a20224a756467657320333a372d3330222c0a202020202020
│ │ +202032313a20224a75646765732034222c0a202020202020202032323a20224a
│ │ +756467657320353a312d352c31392d3331222c0a202020202020202032333a20
│ │ +224a756467657320363a312d362c31312d32342c33332d3430222c0a20202020
│ │ +2020202032343a20223120546865737320323a31372d333a312d656e64222c0a
│ │ +202020202020202032353a20224a756467657320373a312d382c31362d323522
│ │ +2c0a202020202020202032363a20224a756467657320383a342d32332c323822
│ │ +2c0a202020202020202032373a20224a756467657320393a312d362c32322d32
│ │ +352c34332d3536222c0a202020202020202032383a20224a7564676573203130
│ │ +3a362d3138222c0a202020202020202032393a2022322054686573732032222c
│ │ +0a202020202020202033303a20224a75646765732031313a312d31312c32392d
│ │ +3430220a2020202020207d0a202020207d2c0a202020207b0a2020202020206a
│ │ +756c793a207b0a2020202020202020313a20224a7564676573203132222c0a20
│ │ +20202020202020323a20224a7564676573203133222c0a202020202020202033
│ │ +3a20224a7564676573203134222c0a2020202020202020343a20224a75646765
│ │ +73203135222c0a2020202020202020353a20224a7564676573203136222c0a20
│ │ +20202020202020363a2022527574682031222c0a2020202020202020373a2022
│ │ +527574682032222c0a2020202020202020383a2022527574682033222c0a2020
│ │ +202020202020393a2022527574682034222c0a202020202020202031303a2022
│ │ +312053616d75656c20313a312d3230222c0a202020202020202031313a202231
│ │ +2053616d75656c20323a312d3231222c0a202020202020202031323a20223120
│ │ +53616d75656c2033222c0a202020202020202031333a2022312053616d75656c
│ │ +2034222c0a202020202020202031343a2022312053616d75656c2035222c0a20
│ │ +2020202020202031353a2022312053616d75656c20363a312d3135222c0a2020
│ │ +20202020202031363a2022312053616d75656c2037222c0a2020202020202020
│ │ +31373a2022312053616d75656c2038222c0a202020202020202031383a202231
│ │ +2053616d75656c2039222c0a202020202020202031393a2022312053616d7565
│ │ +6c203130222c0a202020202020202032303a2022312053616d75656c20313122
│ │ +2c0a202020202020202032313a2022312053616d75656c203132222c0a202020
│ │ +202020202032323a20223220436f722035222c0a202020202020202032333a20
│ │ +22312053616d75656c203133222c0a202020202020202032343a202231205361
│ │ +6d75656c2031343a312d31352c32302c32342d3330222c0a2020202020202020
│ │ +32353a20223220436f722038222c0a202020202020202032363a202231205361
│ │ +6d75656c203135222c0a202020202020202032373a2022312053616d75656c20
│ │ +3136222c0a202020202020202032383a2022312053616d75656c2031373a312d
│ │ +31312c32362d32372c33312d3531222c0a202020202020202032393a20223120
│ │ +53616d75656c203138222c0a202020202020202033303a2022312053616d7565
│ │ +6c203139222c0a202020202020202033313a2022312053616d75656c2032303a
│ │ +312d372c32342d3432220a2020202020207d0a202020207d2c0a202020207b0a
│ │ +2020202020206175677573743a207b0a2020202020202020313a202231205361
│ │ +6d75656c203231222c0a2020202020202020323a2022312053616d75656c2032
│ │ +32222c0a2020202020202020333a2022312053616d75656c203233222c0a2020
│ │ +202020202020343a2022312053616d75656c203234222c0a2020202020202020
│ │ +353a2022312053616d75656c203235222c0a2020202020202020363a2022526f
│ │ +6d616e732037222c0a2020202020202020373a2022312053616d75656c203236
│ │ +222c0a2020202020202020383a2022312053616d75656c203237222c0a202020
│ │ +2020202020393a2022312053616d75656c203238222c0a202020202020202031
│ │ +303a2022312053616d75656c203239222c0a202020202020202031313a202231
│ │ +2053616d75656c203330222c0a202020202020202031323a2022312053616d75
│ │ +656c203331222c0a202020202020202031333a2022322053616d75656c203122
│ │ +2c0a202020202020202031343a2022322053616d75656c2032222c0a20202020
│ │ +2020202031353a2022322053616d75656c2033222c0a20202020202020203136
│ │ +3a2022322053616d75656c2034222c0a202020202020202031373a2022322053
│ │ +616d75656c2035222c0a202020202020202031383a2022322053616d75656c20
│ │ +36222c0a202020202020202031393a2022322053616d75656c2037222c0a2020
│ │ +20202020202032303a2022322053616d75656c2038222c0a2020202020202020
│ │ +32313a2022322053616d75656c2039222c0a202020202020202032323a202232
│ │ +2053616d75656c203130222c0a202020202020202032333a2022322053616d75
│ │ +656c203131222c0a202020202020202032343a2022436f6c6f737369616e7320
│ │ +313a312d3230222c0a202020202020202032353a2022322053616d75656c2031
│ │ +32222c0a202020202020202032363a2022322053616d75656c203133222c0a20
│ │ +2020202020202032373a2022322053616d75656c203134222c0a202020202020
│ │ +202032383a2022322053616d75656c203135222c0a202020202020202032393a
│ │ +2022322053616d75656c203136222c0a202020202020202033303a2022322053
│ │ +616d75656c203137222c0a202020202020202033313a2022322053616d75656c
│ │ +203138220a2020202020207d0a202020207d2c0a202020207b0a202020202020
│ │ +73657074656d6265723a207b0a2020202020202020313a2022322053616d7565
│ │ +6c203139222c0a2020202020202020323a2022322053616d75656c203230222c
│ │ +0a2020202020202020333a2022322053616d75656c203231222c0a2020202020
│ │ +202020343a2022322053616d75656c203232222c0a2020202020202020353a20
│ │ +22322053616d75656c203233222c0a2020202020202020363a2022322053616d
│ │ +75656c203234222c0a2020202020202020373a202231204368726f6e69636c65
│ │ +73203232222c0a2020202020202020383a202231204b696e67732031222c0a20
│ │ +20202020202020393a202231204368726f6e69636c6573203238222c0a202020
│ │ +202020202031303a202231204b696e67732032222c0a20202020202020203131
│ │ +3a202231204b696e67732033222c0a202020202020202031323a202231204b69
│ │ +6e67732034222c0a202020202020202031333a202231204b696e67732035222c
│ │ +0a202020202020202031343a20224865627265777320343a31342d353a313022
│ │ +2c0a202020202020202031353a202231204b696e67732036222c0a2020202020
│ │ +20202031363a202231204b696e67732037222c0a202020202020202031373a20
│ │ +2231204b696e67732038222c0a202020202020202031383a202231204b696e67
│ │ +732039222c0a202020202020202031393a202231204b696e6773203130222c0a
│ │ +202020202020202032303a202231204b696e6773203131222c0a202020202020
│ │ +202032313a2022486562726577732031303a31392d656e64222c0a2020202020
│ │ +20202032323a202231204b696e6773203132222c0a202020202020202032333a
│ │ +202231204b696e6773203133222c0a202020202020202032343a202231204b69
│ │ +6e6773203134222c0a202020202020202032353a202232204368726f6e69636c
│ │ +6573203132222c0a202020202020202032363a202232204368726f6e69636c65
│ │ +73203133222c0a202020202020202032373a202232204368726f6e69636c6573
│ │ +203134222c0a202020202020202032383a202232204368726f6e69636c657320
│ │ +3135222c0a202020202020202032393a2022526576656c6174696f6e2031323a
│ │ +372d3132222c0a202020202020202033303a202232204368726f6e69636c6573
│ │ +203136220a2020202020207d0a202020207d2c0a202020207b0a202020202020
│ │ +6f63746f6265723a207b0a2020202020202020313a202231204b696e67732031
│ │ +35222c0a2020202020202020323a202231204b696e6773203136222c0a202020
│ │ +2020202020333a202231204b696e6773203137222c0a2020202020202020343a
│ │ +202231204b696e6773203138222c0a2020202020202020353a202231204b696e
│ │ +6773203139222c0a2020202020202020363a202231204b696e6773203230222c
│ │ +0a2020202020202020373a202231204b696e6773203231222c0a202020202020
│ │ +2020383a202231204b696e6773203232222c0a2020202020202020393a202232
│ │ +204368726f6e69636c6573203230222c0a202020202020202031303a20223220
│ │ +4b696e67732031222c0a202020202020202031313a202232204b696e67732032
│ │ +222c0a202020202020202031323a202232204b696e67732033222c0a20202020
│ │ +2020202031333a202232204b696e67732034222c0a202020202020202031343a
│ │ +202232204b696e67732035222c0a202020202020202031353a202232204b696e
│ │ +67732036222c0a202020202020202031363a202232204b696e67732037222c0a
│ │ +202020202020202031373a202232204b696e67732038222c0a20202020202020
│ │ +2031383a202232204a6f686e222c0a202020202020202031393a202232204b69
│ │ +6e67732039222c0a202020202020202032303a202232204b696e677320313022
│ │ +2c0a202020202020202032313a202232204b696e6773203131222c0a20202020
│ │ +2020202032323a202232204b696e6773203132222c0a20202020202020203233
│ │ +3a20224163747320323a32322d656e64222c0a202020202020202032343a2022
│ │ +32204b696e6773203133222c0a202020202020202032353a202232204b696e67
│ │ +73203134222c0a202020202020202032363a202232204368726f6e69636c6573
│ │ +203236222c0a202020202020202032373a202232204b696e6773203135222c0a
│ │ +202020202020202032383a20224163747320363a312d373a3136222c0a202020
│ │ +202020202032393a202232204b696e6773203136222c0a202020202020202033
│ │ +303a202232204b696e6773203137222c0a202020202020202033313a20223220
│ │ +4368726f6e69636c6573203238220a2020202020207d0a202020207d2c0a2020
│ │ +20207b0a2020202020206e6f76656d6265723a207b0a2020202020202020313a
│ │ +2022486562726577732031313a33312d31323a32222c0a202020202020202032
│ │ +3a202232204368726f6e69636c6573203239222c0a2020202020202020333a20
│ │ +2232204368726f6e69636c6573203330222c0a2020202020202020343a202232
│ │ +204b696e6773203138222c0a2020202020202020353a202232204b696e677320
│ │ +3139222c0a2020202020202020363a202232204b696e6773203230222c0a2020
│ │ +202020202020373a202232204368726f6e69636c6573203333222c0a20202020
│ │ +20202020383a202232204b696e6773203231222c0a2020202020202020393a20
│ │ +2232204b696e6773203232222c0a202020202020202031303a202232204b696e
│ │ +6773203233222c0a202020202020202031313a202232204b696e677320323422
│ │ +2c0a202020202020202031323a202232204b696e6773203235222c0a20202020
│ │ +2020202031333a20224a75646974682034222c0a202020202020202031343a20
│ │ +224a75646974682038222c0a202020202020202031353a20224a756469746820
│ │ +39222c0a202020202020202031363a20224a7564697468203130222c0a202020
│ │ +202020202031373a20224a7564697468203131222c0a20202020202020203138
│ │ +3a20224a7564697468203132222c0a202020202020202031393a20224a756469
│ │ +7468203133222c0a202020202020202032303a20224a7564697468203134222c
│ │ +0a202020202020202032313a20224a7564697468203135222c0a202020202020
│ │ +202032323a20224a7564697468203136222c0a202020202020202032333a2022
│ │ +4563636c657369617374696375732031222c0a202020202020202032343a2022
│ │ +4563636c657369617374696375732032222c0a202020202020202032353a2022
│ │ +4563636c657369617374696375732034222c0a202020202020202032363a2022
│ │ +4563636c657369617374696375732036222c0a202020202020202032373a2022
│ │ +4563636c657369617374696375732037222c0a202020202020202032383a2022
│ │ +4563636c657369617374696375732039222c0a202020202020202032393a2022
│ │ +4563636c65736961737469637573203130222c0a202020202020202033303a20
│ │ +224563636c65736961737469637573203131220a2020202020207d0a20202020
│ │ +7d2c0a202020207b0a202020202020646563656d6265723a207b0a2020202020
│ │ +202020313a20224563636c65736961737469637573203134222c0a2020202020
│ │ +202020323a20224563636c65736961737469637573203137222c0a2020202020
│ │ +202020333a20224563636c65736961737469637573203138222c0a2020202020
│ │ +202020343a20224563636c65736961737469637573203231222c0a2020202020
│ │ +202020353a20224563636c65736961737469637573203334222c0a2020202020
│ │ +202020363a20224563636c65736961737469637573203338222c0a2020202020
│ │ +202020373a20224563636c65736961737469637573203339222c0a2020202020
│ │ +202020383a20224563636c65736961737469637573203434222c0a2020202020
│ │ +202020393a20224563636c65736961737469637573203435222c0a2020202020
│ │ +20202031303a20224563636c65736961737469637573203436222c0a20202020
│ │ +2020202031313a20224563636c65736961737469637573203437222c0a202020
│ │ +202020202031323a20224563636c65736961737469637573203438222c0a2020
│ │ +20202020202031333a20224563636c65736961737469637573203439222c0a20
│ │ +2020202020202031343a20224563636c65736961737469637573203530222c0a
│ │ +202020202020202031353a20224563636c65736961737469637573203531222c
│ │ +0a202020202020202031363a2022576973646f6d2031222c0a20202020202020
│ │ +2031373a2022576973646f6d2032222c0a202020202020202031383a20225769
│ │ +73646f6d2033222c0a202020202020202031393a2022576973646f6d2034222c
│ │ +0a202020202020202032303a2022576973646f6d2035222c0a20202020202020
│ │ +2032313a2022526576656c6174696f6e203133222c0a20202020202020203232
│ │ +3a2022576973646f6d2036222c0a202020202020202032333a2022576973646f
│ │ +6d2037222c0a202020202020202032343a2022576973646f6d2038222c0a2020
│ │ +20202020202032353a202249736169616820393a312d37222c0a202020202020
│ │ +202032363a20224163747320363a382d372c2031372d34312c2034342d363022
│ │ +2c0a202020202020202032373a2022526576656c6174696f6e203139222c0a20
│ │ +2020202020202032383a20224a6572656d6961682033313a312d3137222c0a20
│ │ +2020202020202032393a2022576973646f6d2039222c0a202020202020202033
│ │ +303a2022576973646f6d203130222c0a202020202020202033313a2022576973
│ │ +646f6d203131220a2020202020207d0a202020207d0a20205d3b0a2020766172
│ │ +207365636f6e644c6573736f6e203d205b0a202020207b0a2020202020206a61
│ │ +6e756172793a207b0a2020202020202020313a20224a6f686e20313a312d3238
