--- /workspace/pipeline_output/chromex_data
│ -64696f22292c742e726164696f56616c75653d2274223d3d3d612e76616c7565
│ -2c612e7365744174747269627574652822636865636b6564222c227422292c61
│ -2e73657441747472696275746528226e616d65222c227422292c753d6f2e6372
│ -65617465446f63756d656e74467261676d656e7428292c752e617070656e6443
│ -68696c642861292c742e617070656e64436865636b65643d612e636865636b65
│ -642c742e636865636b436c6f6e653d752e636c6f6e654e6f6465282130292e63
│ -6c6f6e654e6f6465282130292e6c6173744368696c642e636865636b65642c64
│ -2e6174746163684576656e74262628642e6174746163684576656e7428226f6e
│ -636c69636b222c66756e6374696f6e28297b742e6e6f436c6f6e654576656e74
│ -3d21317d292c642e636c6f6e654e6f6465282130292e636c69636b2829293b66
│ -6f72286620696e7b7375626d69743a21302c6368616e67653a21302c666f6375
│ -73696e3a21307d29642e73657441747472696275746528633d226f6e222b662c
│ -227422292c745b662b22427562626c6573225d3d6320696e20657c7c642e6174
│ -74726962757465735b635d2e657870616e646f3d3d3d21313b72657475726e20
│ -642e7374796c652e6261636b67726f756e64436c69703d22636f6e74656e742d
│ -626f78222c642e636c6f6e654e6f6465282130292e7374796c652e6261636b67
│ -726f756e64436c69703d22222c742e636c656172436c6f6e655374796c653d22
│ -636f6e74656e742d626f78223d3d3d642e7374796c652e6261636b67726f756e
│ -64436c69702c622866756e6374696f6e28297b766172206e2c722c612c733d22
│ -70616464696e673a303b6d617267696e3a303b626f726465723a303b64697370
│ -6c61793a626c6f636b3b626f782d73697a696e673a636f6e74656e742d626f78
│ -3b2d6d6f7a2d626f782d73697a696e673a636f6e74656e742d626f783b2d7765
│ -626b69742d626f782d73697a696e673a636f6e74656e742d626f783b222c753d
│ -6f2e676574456c656d656e747342795461674e616d652822626f647922295b30
│ -5d3b752626286e3d6f2e637265617465456c656d656e74282264697622292c6e
│ -2e7374796c652e637373546578743d22626f726465723a303b77696474683a30
│ -3b6865696768743a303b706f736974696f6e3a6162736f6c7574653b746f703a
│ -303b6c6566743a2d3939393970783b6d617267696e2d746f703a317078222c75
│ -2e617070656e644368696c64286e292e617070656e644368696c642864292c64
│ -2e696e6e657248544d4c3d223c7461626c653e3c74723e3c74643e3c2f74643e
│ -3c74643e743c2f74643e3c2f74723e3c2f7461626c653e222c613d642e676574
│ -456c656d656e747342795461674e616d652822746422292c615b305d2e737479
│ -6c652e637373546578743d2270616464696e673a303b6d617267696e3a303b62
│ -6f726465723a303b646973706c61793a6e6f6e65222c703d303d3d3d615b305d
│ -2e6f66667365744865696768742c615b305d2e7374796c652e646973706c6179
│ -3d22222c615b315d2e7374796c652e646973706c61793d226e6f6e65222c742e
│ -72656c6961626c6548696464656e4f6666736574733d702626303d3d3d615b30
│ -5d2e6f66667365744865696768742c642e696e6e657248544d4c3d22222c642e
│ -7374796c652e637373546578743d22626f782d73697a696e673a626f72646572
│ -2d626f783b2d6d6f7a2d626f782d73697a696e673a626f726465722d626f783b
│ -2d7765626b69742d626f782d73697a696e673a626f726465722d626f783b7061
│ -6464696e673a3170783b626f726465723a3170783b646973706c61793a626c6f
│ -636b3b77696474683a3470783b6d617267696e2d746f703a31253b706f736974
│ -696f6e3a6162736f6c7574653b746f703a31253b222c742e626f7853697a696e
│ -673d343d3d3d642e6f666673657457696474682c742e646f65734e6f74496e63
│ -6c7564654d617267696e496e426f64794f66667365743d31213d3d752e6f6666
│ -736574546f702c652e676574436f6d70757465645374796c65262628742e7069
│ -78656c506f736974696f6e3d22312522213d3d28652e676574436f6d70757465
│ -645374796c6528642c6e756c6c297c7c7b7d292e746f702c742e626f7853697a
│ -696e6752656c6961626c653d22347078223d3d3d28652e676574436f6d707574
│ -65645374796c6528642c6e756c6c297c7c7b77696474683a22347078227d292e
│ -77696474682c723d642e617070656e644368696c64286f2e637265617465456c
│ -656d656e7428226469762229292c722e7374796c652e637373546578743d642e
│ -7374796c652e637373546578743d732c722e7374796c652e6d617267696e5269
│ -6768743d722e7374796c652e77696474683d2230222c642e7374796c652e7769
│ -6474683d22317078222c742e72656c6961626c654d617267696e52696768743d
│ -217061727365466c6f61742828652e676574436f6d70757465645374796c6528
│ -722c6e756c6c297c7c7b7d292e6d617267696e526967687429292c747970656f
│ -6620642e7374796c652e7a6f6f6d213d3d69262628642e696e6e657248544d4c
│ -3d22222c642e7374796c652e637373546578743d732b2277696474683a317078
│ -3b70616464696e673a3170783b646973706c61793a696e6c696e653b7a6f6f6d
│ -3a31222c742e696e6c696e65426c6f636b4e656564734c61796f75743d333d3d
│ -3d642e6f666673657457696474682c642e7374796c652e646973706c61793d22
│ -626c6f636b222c642e696e6e657248544d4c3d223c6469763e3c2f6469763e22
│ -2c642e66697273744368696c642e7374796c652e77696474683d22357078222c
│ -742e736872696e6b57726170426c6f636b733d33213d3d642e6f666673657457
│ -696474682c742e696e6c696e65426c6f636b4e656564734c61796f7574262628
│ -752e7374796c652e7a6f6f6d3d3129292c752e72656d6f76654368696c64286e
│ -292c6e3d643d613d723d6e756c6c297d292c6e3d733d753d6c3d723d613d6e75
│ -6c6c2c747d28293b766172204f3d2f283f3a5c7b5b5c735c535d2a5c7d7c5c5b
│ -5b5c735c535d2a5c5d29242f2c423d2f285b412d5a5d292f673b66756e637469
│ -6f6e205028652c6e2c722c69297b696628622e61636365707444617461286529
│ -297b766172206f2c612c733d622e657870616e646f2c753d22737472696e6722
│ -3d3d747970656f66206e2c6c3d652e6e6f6465547970652c703d6c3f622e6361
│ -6368653a652c663d6c3f655b735d3a655b735d2626733b696628662626705b66
│ -5d262628697c7c705b665d2e64617461297c7c21757c7c72213d3d7429726574
│ -75726e20667c7c286c3f655b735d3d663d632e706f7028297c7c622e67756964
│ -2b2b3a663d73292c705b665d7c7c28705b665d3d7b7d2c6c7c7c28705b665d2e
│ -746f4a534f4e3d622e6e6f6f7029292c28226f626a656374223d3d747970656f
│ -66206e7c7c2266756e6374696f6e223d3d747970656f66206e29262628693f70
│ -5b665d3d622e657874656e6428705b665d2c6e293a705b665d2e646174613d62
│ -2e657874656e6428705b665d2e646174612c6e29292c6f3d705b665d2c697c7c
│ -286f2e646174617c7c286f2e646174613d7b7d292c6f3d6f2e64617461292c72
│ -213d3d742626286f5b622e63616d656c43617365286e295d3d72292c753f2861
│ -3d6f5b6e5d2c6e756c6c3d3d61262628613d6f5b622e63616d656c4361736528
│ -6e295d29293a613d6f2c617d7d66756e6374696f6e205228652c742c6e297b69
│ -6628622e61636365707444617461286529297b76617220722c692c6f2c613d65
│ -2e6e6f6465547970652c733d613f622e63616368653a652c753d613f655b622e
│ -657870616e646f5d3a622e657870616e646f3b696628735b755d297b69662874
│ -2626286f3d6e3f735b755d3a735b755d2e6461746129297b622e697341727261
│ -792874293f743d742e636f6e63617428622e6d617028742c622e63616d656c43
│ -61736529293a7420696e206f3f743d5b745d3a28743d622e63616d656c436173
│ -652874292c743d7420696e206f3f5b745d3a742e73706c69742822202229293b
│ -666f7228723d302c693d742e6c656e6774683b693e723b722b2b2964656c6574
│ -65206f5b745b725d5d3b69662821286e3f243a622e6973456d7074794f626a65
│ -637429286f292972657475726e7d286e7c7c2864656c65746520735b755d2e64
│ -6174612c2428735b755d292929262628613f622e636c65616e44617461285b65
│ -5d2c2130293a622e737570706f72742e64656c657465457870616e646f7c7c73
│ -213d732e77696e646f773f64656c65746520735b755d3a735b755d3d6e756c6c
│ -297d7d7d622e657874656e64287b63616368653a7b7d2c657870616e646f3a22
│ -6a5175657279222b28702b4d6174682e72616e646f6d2829292e7265706c6163
│ -65282f5c442f672c2222292c6e6f446174613a7b656d6265643a21302c6f626a
│ -6563743a22636c7369643a44323743444236452d414536442d313163662d3936
│ -42382d343434353533353430303030222c6170706c65743a21307d2c68617344
│ -6174613a66756e6374696f6e2865297b72657475726e20653d652e6e6f646554
│ -7970653f622e63616368655b655b622e657870616e646f5d5d3a655b622e6578
│ -70616e646f5d2c212165262621242865297d2c646174613a66756e6374696f6e
│ -28652c742c6e297b72657475726e205028652c742c6e297d2c72656d6f766544
│ -6174613a66756e6374696f6e28652c74297b72657475726e205228652c74297d
│ -2c5f646174613a66756e6374696f6e28652c742c6e297b72657475726e205028
│ -652c742c6e2c2130297d2c5f72656d6f7665446174613a66756e6374696f6e28
│ -652c74297b72657475726e205228652c742c2130297d2c616363657074446174
│ -613a66756e6374696f6e2865297b696628652e6e6f646554797065262631213d
│ -3d652e6e6f646554797065262639213d3d652e6e6f6465547970652972657475
│ -726e21313b76617220743d652e6e6f64654e616d652626622e6e6f446174615b
│ -652e6e6f64654e616d652e746f4c6f7765724361736528295d3b72657475726e
│ -21747c7c74213d3d21302626652e6765744174747269627574652822636c6173
│ -73696422293d3d3d747d7d292c622e666e2e657874656e64287b646174613a66
│ -756e6374696f6e28652c6e297b76617220722c692c6f3d746869735b305d2c61
│ -3d302c733d6e756c6c3b696628653d3d3d74297b696628746869732e6c656e67
│ -7468262628733d622e64617461286f292c313d3d3d6f2e6e6f64655479706526
│ -2621622e5f64617461286f2c227061727365644174747273222929297b666f72
│ -28723d6f2e617474726962757465733b722e6c656e6774683e613b612b2b2969
│ -3d725b615d2e6e616d652c692e696e6465784f662822646174612d22297c7c28
│ -693d622e63616d656c4361736528692e736c696365283529292c57286f2c692c
│ -735b695d29293b622e5f64617461286f2c227061727365644174747273222c21
│ -30297d72657475726e20737d72657475726e226f626a656374223d3d74797065
│ -6f6620653f746869732e656163682866756e6374696f6e28297b622e64617461
│ -28746869732c65297d293a622e61636365737328746869732c66756e6374696f
│ -6e286e297b72657475726e206e3d3d3d743f6f3f57286f2c652c622e64617461
│ -286f2c6529293a6e756c6c3a28746869732e656163682866756e6374696f6e28
│ -297b622e6461746128746869732c652c6e297d292c74297d2c6e756c6c2c6e2c
│ -617267756d656e74732e6c656e6774683e312c6e756c6c2c2130297d2c72656d
│ -6f7665446174613a66756e6374696f6e2865297b72657475726e20746869732e
│ -656163682866756e6374696f6e28297b622e72656d6f76654461746128746869
│ -732c65297d297d7d293b66756e6374696f6e205728652c6e2c72297b69662872
│ -3d3d3d742626313d3d3d652e6e6f646554797065297b76617220693d22646174
│ -612d222b6e2e7265706c61636528422c222d243122292e746f4c6f7765724361
│ -736528293b696628723d652e6765744174747269627574652869292c22737472
│ -696e67223d3d747970656f662072297b7472797b723d2274727565223d3d3d72
│ -3f21303a2266616c7365223d3d3d723f21313a226e756c6c223d3d3d723f6e75
│ -6c6c3a2b722b22223d3d3d723f2b723a4f2e746573742872293f622e70617273
│ -654a534f4e2872293a727d6361746368286f297b7d622e6461746128652c6e2c
│ -72297d656c736520723d747d72657475726e20727d66756e6374696f6e202428
│ -65297b76617220743b666f72287420696e20652969662828226461746122213d
│ -3d747c7c21622e6973456d7074794f626a65637428655b745d2929262622746f
│ -4a534f4e22213d3d742972657475726e21313b72657475726e21307d622e6578
│ -74656e64287b71756575653a66756e6374696f6e28652c6e2c72297b76617220
│ -693b72657475726e20653f286e3d286e7c7c22667822292b227175657565222c
│ -693d622e5f6461746128652c6e292c7226262821697c7c622e69734172726179
│ -2872293f693d622e5f6461746128652c6e2c622e6d616b654172726179287229
│ -293a692e70757368287229292c697c7c5b5d293a747d2c646571756575653a66
│ -756e6374696f6e28652c74297b743d747c7c226678223b766172206e3d622e71
│ -7565756528652c74292c723d6e2e6c656e6774682c693d6e2e73686966742829
│ -2c6f3d622e5f7175657565486f6f6b7328652c74292c613d66756e6374696f6e
│ -28297b622e6465717565756528652c74297d3b22696e70726f6772657373223d
│ -3d3d69262628693d6e2e736869667428292c722d2d292c6f2e6375723d692c69
│ -262628226678223d3d3d7426266e2e756e73686966742822696e70726f677265
│ -737322292c64656c657465206f2e73746f702c692e63616c6c28652c612c6f29
│ -292c217226266f26266f2e656d7074792e6669726528297d2c5f717565756548
│ -6f6f6b733a66756e6374696f6e28652c74297b766172206e3d742b2271756575
│ -65486f6f6b73223b72657475726e20622e5f6461746128652c6e297c7c622e5f
│ -6461746128652c6e2c7b656d7074793a622e43616c6c6261636b7328226f6e63
│ -65206d656d6f727922292e6164642866756e6374696f6e28297b622e5f72656d
│ -6f76654461746128652c742b22717565756522292c622e5f72656d6f76654461
│ -746128652c6e297d297d297d7d292c622e666e2e657874656e64287b71756575
│ -653a66756e6374696f6e28652c6e297b76617220723d323b72657475726e2273
│ -7472696e6722213d747970656f6620652626286e3d652c653d226678222c722d
│ -2d292c723e617267756d656e74732e6c656e6774683f622e7175657565287468
│ -69735b305d2c65293a6e3d3d3d743f746869733a746869732e65616368286675
│ -6e6374696f6e28297b76617220743d622e717565756528746869732c652c6e29
│ -3b622e5f7175657565486f6f6b7328746869732c65292c226678223d3d3d6526
│ -2622696e70726f677265737322213d3d745b305d2626622e6465717565756528
│ -746869732c65297d297d2c646571756575653a66756e6374696f6e2865297b72
│ -657475726e20746869732e656163682866756e6374696f6e28297b622e646571
│ -7565756528746869732c65297d297d2c64656c61793a66756e6374696f6e2865
│ -2c74297b72657475726e20653d622e66783f622e66782e7370656564735b655d
│ -7c7c653a652c743d747c7c226678222c746869732e717565756528742c66756e
│ -6374696f6e28742c6e297b76617220723d73657454696d656f757428742c6529
│ -3b6e2e73746f703d66756e6374696f6e28297b636c65617254696d656f757428
│ -72297d7d297d2c636c65617251756575653a66756e6374696f6e2865297b7265
│ -7475726e20746869732e717565756528657c7c226678222c5b5d297d2c70726f
│ -6d6973653a66756e6374696f6e28652c6e297b76617220722c693d312c6f3d62
│ -2e446566657272656428292c613d746869732c733d746869732e6c656e677468
│ -2c753d66756e6374696f6e28297b2d2d697c7c6f2e7265736f6c766557697468
│ -28612c5b615d297d3b22737472696e6722213d747970656f6620652626286e3d
│ -652c653d74292c653d657c7c226678223b7768696c6528732d2d29723d622e5f
│ -6461746128615b735d2c652b227175657565486f6f6b7322292c722626722e65
│ -6d707479262628692b2b2c722e656d7074792e616464287529293b7265747572
│ -6e207528292c6f2e70726f6d697365286e297d7d293b76617220492c7a2c583d
│ -2f5b5c745c725c6e5d2f672c553d2f5c722f672c563d2f5e283f3a696e707574
│ -7c73656c6563747c74657874617265617c627574746f6e7c6f626a6563742924
│ -2f692c593d2f5e283f3a617c6172656129242f692c4a3d2f5e283f3a63686563
│ -6b65647c73656c65637465647c6175746f666f6375737c6175746f706c61797c
│ -6173796e637c636f6e74726f6c737c64656665727c64697361626c65647c6869
│ -6464656e7c6c6f6f707c6d756c7469706c657c6f70656e7c726561646f6e6c79
│ -7c72657175697265647c73636f70656429242f692c473d2f5e283f3a63686563
│ -6b65647c73656c656374656429242f692c513d622e737570706f72742e676574
│ -5365744174747269627574652c4b3d622e737570706f72742e696e7075743b62
│ -2e666e2e657874656e64287b617474723a66756e6374696f6e28652c74297b72
│ -657475726e20622e61636365737328746869732c622e617474722c652c742c61
│ -7267756d656e74732e6c656e6774683e31297d2c72656d6f7665417474723a66
│ -756e6374696f6e2865297b72657475726e20746869732e656163682866756e63
│ -74696f6e28297b622e72656d6f76654174747228746869732c65297d297d2c70
│ -726f703a66756e6374696f6e28652c74297b72657475726e20622e6163636573
│ -7328746869732c622e70726f702c652c742c617267756d656e74732e6c656e67
│ -74683e31297d2c72656d6f766550726f703a66756e6374696f6e2865297b7265
│ -7475726e20653d622e70726f704669785b655d7c7c652c746869732e65616368
│ -2866756e6374696f6e28297b7472797b746869735b655d3d742c64656c657465
│ -20746869735b655d7d6361746368286e297b7d7d297d2c616464436c6173733a
│ -66756e6374696f6e2865297b76617220742c6e2c722c692c6f2c613d302c733d
│ -746869732e6c656e6774682c753d22737472696e67223d3d747970656f662065
│ -2626653b696628622e697346756e6374696f6e2865292972657475726e207468
│ -69732e656163682866756e6374696f6e2874297b622874686973292e61646443
│ -6c61737328652e63616c6c28746869732c742c746869732e636c6173734e616d
│ -6529297d293b6966287529666f7228743d28657c7c2222292e6d617463682877
│ -297c7c5b5d3b733e613b612b2b296966286e3d746869735b615d2c723d313d3d
│ -3d6e2e6e6f6465547970652626286e2e636c6173734e616d653f282220222b6e
│ -2e636c6173734e616d652b222022292e7265706c61636528582c222022293a22
│ -202229297b6f3d303b7768696c6528693d745b6f2b2b5d29303e722e696e6465
│ -784f66282220222b692b22202229262628722b3d692b222022293b6e2e636c61
│ -73734e616d653d622e7472696d2872297d72657475726e20746869737d2c7265
│ -6d6f7665436c6173733a66756e6374696f6e2865297b76617220742c6e2c722c
│ -692c6f2c613d302c733d746869732e6c656e6774682c753d303d3d3d61726775
│ -6d656e74732e6c656e6774687c7c22737472696e67223d3d747970656f662065
│ -2626653b696628622e697346756e6374696f6e2865292972657475726e207468
│ -69732e656163682866756e6374696f6e2874297b622874686973292e72656d6f
│ -7665436c61737328652e63616c6c28746869732c742c746869732e636c617373
│ -4e616d6529297d293b6966287529666f7228743d28657c7c2222292e6d617463
│ -682877297c7c5b5d3b733e613b612b2b296966286e3d746869735b615d2c723d
│ -313d3d3d6e2e6e6f6465547970652626286e2e636c6173734e616d653f282220
│ -222b6e2e636c6173734e616d652b222022292e7265706c61636528582c222022
│ -293a222229297b6f3d303b7768696c6528693d745b6f2b2b5d297768696c6528
│ -722e696e6465784f66282220222b692b222022293e3d3029723d722e7265706c
│ -616365282220222b692b2220222c222022293b6e2e636c6173734e616d653d65
│ -3f622e7472696d2872293a22227d72657475726e20746869737d2c746f67676c
│ -65436c6173733a66756e6374696f6e28652c74297b766172206e3d747970656f
│ -6620652c723d22626f6f6c65616e223d3d747970656f6620743b72657475726e
│ -20622e697346756e6374696f6e2865293f746869732e656163682866756e6374
│ -696f6e286e297b622874686973292e746f67676c65436c61737328652e63616c
│ -6c28746869732c6e2c746869732e636c6173734e616d652c74292c74297d293a
│ -746869732e656163682866756e6374696f6e28297b69662822737472696e6722
│ -3d3d3d6e297b766172206f2c613d302c733d622874686973292c753d742c6c3d
│ -652e6d617463682877297c7c5b5d3b7768696c65286f3d6c5b612b2b5d29753d
│ -723f753a21732e686173436c617373286f292c735b753f22616464436c617373
│ -223a2272656d6f7665436c617373225d286f297d656c7365286e3d3d3d697c7c
│ -22626f6f6c65616e223d3d3d6e29262628746869732e636c6173734e616d6526
│ -26622e5f6461746128746869732c225f5f636c6173734e616d655f5f222c7468
│ -69732e636c6173734e616d65292c746869732e636c6173734e616d653d746869
│ -732e636c6173734e616d657c7c653d3d3d21313f22223a622e5f646174612874
│ -6869732c225f5f636c6173734e616d655f5f22297c7c2222297d297d2c686173
│ -436c6173733a66756e6374696f6e2865297b76617220743d2220222b652b2220
│ -222c6e3d302c723d746869732e6c656e6774683b666f72283b723e6e3b6e2b2b
│ -29696628313d3d3d746869735b6e5d2e6e6f6465547970652626282220222b74
│ -6869735b6e5d2e636c6173734e616d652b222022292e7265706c61636528582c
│ -222022292e696e6465784f662874293e3d302972657475726e21303b72657475
│ -726e21317d2c76616c3a66756e6374696f6e2865297b766172206e2c722c692c
│ -6f3d746869735b305d3b7b696628617267756d656e74732e6c656e6774682972
│ -657475726e20693d622e697346756e6374696f6e2865292c746869732e656163
│ -682866756e6374696f6e286e297b766172206f2c613d622874686973293b313d
│ -3d3d746869732e6e6f6465547970652626286f3d693f652e63616c6c28746869
│ -732c6e2c612e76616c2829293a652c6e756c6c3d3d6f3f6f3d22223a226e756d
│ -626572223d3d747970656f66206f3f6f2b3d22223a622e69734172726179286f
│ -292626286f3d622e6d6170286f2c66756e6374696f6e2865297b72657475726e
│ -206e756c6c3d3d653f22223a652b22227d29292c723d622e76616c486f6f6b73
│ -5b746869732e747970655d7c7c622e76616c486f6f6b735b746869732e6e6f64
│ -654e616d652e746f4c6f7765724361736528295d2c7226262273657422696e20
│ -722626722e73657428746869732c6f2c2276616c75652229213d3d747c7c2874
│ -6869732e76616c75653d6f29297d293b6966286f2972657475726e20723d622e
│ -76616c486f6f6b735b6f2e747970655d7c7c622e76616c486f6f6b735b6f2e6e
