--- /workspace/pipeline_output/chromex_data
│ +652e706172656e744e6f64652c202265732d746573636f2d73696e676c652d70
│ +726f64756374222c2066616c73652c2070726f647563745f6469762e74657874
│ +436f6e74656e742e7472696d2829293b0a20202020202020207d0a202020207d
│ +293b0a0a202020202f2f6c6974746c652074726f6c6c65792061742074686520
│ +736964650a20202020646f63756d656e742e717565727953656c6563746f7241
│ +6c6c2822236d696e692d74726f6c6c657922292e666f7245616368282066756e
│ +6374696f6e28206d696e695f74726f6c6c65795f64697620297b0a2020202020
│ +202020636f6e736f6c652e6c6f672822646f696e672074726f6c6c657922293b
│ +0a20202020202020206d696e695f74726f6c6c65795f6469762e717565727953
│ +656c6563746f72416c6c2827683427292e666f7245616368282066756e637469
│ +6f6e282070726f647563745f64697620297b0a20202020202020202020202063
│ +6f6e736f6c652e6c6f672822646f696e672074726f6c6c6579206974656d2229
│ +3b0a2020202020202020202020206966282170726f647563745f6469762e7061
│ +72656e744e6f64652e717565727953656c6563746f7228272365732d6d6f6172
│ +2d696e666f73272929207b0a20202020202020202020202020202020636f6c6f
│  75725f70726f64756374286d756e6765645f7461626c65732c2070726f647563
│  745f6469762c2070726f647563745f6469762e706172656e744e6f64652e7061
│ -72656e744e6f64652c202265732d746573636f2d73696e676c652d70726f6475
│ -6374222c2066616c73652c2070726f647563745f6469762e74657874436f6e74
│ -656e742e7472696d2829293b0d0a20202020202020207d0d0a202020207d293b
│ -0d0a0d0a202020202f2f6c6974746c652074726f6c6c65792061742074686520
│ -736964650d0a20202020646f63756d656e742e717565727953656c6563746f72
│ -416c6c2822236d696e692d74726f6c6c657922292e666f724561636828206675
│ -6e6374696f6e28206d696e695f74726f6c6c65795f64697620297b0d0a202020
│ -2020202020636f6e736f6c652e6c6f672822646f696e672074726f6c6c657922
│ -293b0d0a20202020202020206d696e695f74726f6c6c65795f6469762e717565
│ -727953656c6563746f72416c6c2827683427292e666f7245616368282066756e
│ -6374696f6e282070726f647563745f64697620297b0d0a202020202020202020
│ -202020636f6e736f6c652e6c6f672822646f696e672074726f6c6c6579206974
│ -656d22293b0d0a2020202020202020202020206966282170726f647563745f64
│ -69762e706172656e744e6f64652e717565727953656c6563746f722827236573
│ -2d6d6f61722d696e666f73272929207b0d0a2020202020202020202020202020
│ -2020636f6c6f75725f70726f64756374286d756e6765645f7461626c65732c20
│ -70726f647563745f6469762c2070726f647563745f6469762e706172656e744e
│ -6f64652e706172656e744e6f64652e706172656e744e6f64652c202265732d74
│ -6573636f2d6d696e692d74726f6c6c6579222c20747275652c2070726f647563
│ -745f6469762e74657874436f6e74656e742e7472696d2829293b0d0a20202020
│ -20202020202020207d0d0a20202020202020207d293b0d0a202020207d293b0d
│ -0a7d0d0a0d0a66756e6374696f6e206765745f6865616465725f6c6f63617469
│ -6f6e2829207b0d0a2020202072657475726e20646f63756d656e742e71756572
│ -7953656c6563746f7228272e6865616465722d7772617070657227293b0d0a7d
│ -0d0a
│ +72656e744e6f64652e706172656e744e6f64652c202265732d746573636f2d6d
│ +696e692d74726f6c6c6579222c20747275652c2070726f647563745f6469762e
│ +74657874436f6e74656e742e7472696d2829293b0a2020202020202020202020
│ +207d0a20202020202020207d293b0a202020207d293b0a7d0a0a66756e637469
│ +6f6e206765745f6865616465725f6c6f636174696f6e2829207b0a2020202072
│ +657475726e20646f63756d656e742e717565727953656c6563746f7228272e68
│ +65616465722d7772617070657227293b0a7d0a
