--- /workspace/pipeline_output/chromex_data
│ -223a20226769746875623a6a73706d2f6e6f64656c6962732d70726f63657373
│ -40302e312e32220a202020207d0a20207d0a7d293b0a
│ +726f6365737340302e312e32220a202020207d2c0a20202020226e706d3a7072
│ +6f6365737340302e31312e3130223a207b0a2020202020202261737365727422
│ +3a20226769746875623a6a73706d2f6e6f64656c6962732d6173736572744030
│ +2e312e30222c0a202020202020226673223a20226769746875623a6a73706d2f
│ +6e6f64656c6962732d667340302e312e32222c0a20202020202022766d223a20
│ +226769746875623a6a73706d2f6e6f64656c6962732d766d40302e312e30220a
│ +202020207d2c0a20202020226e706d3a7365742d66756e6374696f6e2d6c656e
│ +67746840312e322e32223a207b0a20202020202022646566696e652d64617461
│ +2d70726f7065727479223a20226e706d3a646566696e652d646174612d70726f
│ +706572747940312e312e34222c0a2020202020202265732d6572726f7273223a
│ +20226e706d3a65732d6572726f727340312e332e30222c0a2020202020202266
│ +756e6374696f6e2d62696e64223a20226e706d3a66756e6374696f6e2d62696e
│ +6440312e312e32222c0a202020202020226765742d696e7472696e736963223a
│ +20226e706d3a6765742d696e7472696e73696340312e332e30222c0a20202020
│ +202022676f7064223a20226e706d3a676f706440312e322e30222c0a20202020
│ +2020226861732d70726f70657274792d64657363726970746f7273223a20226e
│ +706d3a6861732d70726f70657274792d64657363726970746f727340312e302e
│ +32220a202020207d2c0a20202020226e706d3a736e657339782d6e6578744031
│ +2e302e30223a207b0a2020202020202270726f63657373223a20226769746875
│ +623a6a73706d2f6e6f64656c6962732d70726f6365737340302e312e32220a20
│ +2020207d2c0a20202020226e706d3a7574696c40302e31302e34223a207b0a20
│ +202020202022696e686572697473223a20226e706d3a696e6865726974734032
│ +2e302e33222c0a2020202020202270726f63657373223a20226769746875623a
│ +6a73706d2f6e6f64656c6962732d70726f6365737340302e312e32220a202020
│ +207d2c0a20202020226e706d3a7662612d6e65787440312e302e30223a207b0a
│ +2020202020202270726f63657373223a20226769746875623a6a73706d2f6e6f
│ +64656c6962732d70726f6365737340302e312e32220a202020207d2c0a202020
│ +20226e706d3a7665637840312e302e30223a207b0a2020202020202270726f63
│ +657373223a20226769746875623a6a73706d2f6e6f64656c6962732d70726f63
│ +65737340302e312e32220a202020207d2c0a20202020226e706d3a766d2d6272
│ +6f7773657269667940302e302e34223a207b0a20202020202022696e6465786f
│ +66223a20226e706d3a696e6465786f6640302e302e31220a202020207d0a2020
│ +7d0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/jspm_packages
├── +++ /workspace/pipeline_output/game-player/jspm_packages
│ ├── file list
│ │ @@ -1,2 +1,13 @@
│ │ +.dependencies.json
│ │ +.loaderversions
│ │  github
│ │ +npm
│ │ +system-csp-production.js
│ │ +system-csp-production.js.map
│ │ +system-csp-production.src.js
│ │ +system-polyfills.js
│ │ +system-polyfills.js.map
│ │ +system-polyfills.src.js
│ │ +system.js
│ │ +system.js.map
│ │ +system.src.js
│ │ -system-csp-production.js
│ │   --- /workspace/pipeline_output/chromex_data/jspm_packages/github
│ ├── +++ /workspace/pipeline_output/game-player/jspm_packages/github
│ │ ├── file list
│ │ │ @@ -1 +1,10 @@
│ │ │ -jmcriffey
│ │ │ +JakeChampion
│ │ │ +forresto
│ │ │ +jeffrifwald
│ │ │ +jspm
│ │ │ +matthewbauer
│ │ │ +mohayonao
│ │ │ +satazor
│ │ │ +stuk
│ │ │ +systemjs
│ │ │ +webcomponents
│ │   --- /workspace/pipeline_output/chromex_data/jspm_packages/system-csp-production.js
│ ├── +++ /workspace/pipeline_output/game-player/jspm_packages/system-csp-production.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -1,1274 +1,1622 @@
│ │ +2f2a0a202a2053797374656d4a532076302e31392e34360a202a2f0a2166756e
│ │ +6374696f6e28297b66756e6374696f6e206528297b2166756e6374696f6e2865
│ │ +297b66756e6374696f6e207428652c6e297b69662822737472696e6722213d74
│ │ +7970656f662065297468726f77206e657720547970654572726f72282255524c
│ │ +206d757374206265206120737472696e6722293b76617220723d537472696e67
│ │ +2865292e7265706c616365282f5e5c732b7c5c732b242f672c2222292e726570
│ │ +6c616365282f5c5c2f672c222f22292e6d61746368282f5e285b5e3a5c2f3f23
│ │ +5d2b3a293f283f3a5c2f5c2f283f3a285b5e3a405c2f3f235d2a29283f3a3a28
│ │ +5b5e3a405c2f3f235d2a29293f40293f28285b5e3a5c2f3f235d2a29283f3a3a
│ │ +285c642a29293f29293f285b5e3f235d2a29285c3f5b5e235d2a293f28235b5c
│ │ +735c535d2a293f2f293b6966282172297468726f77206e65772052616e676545
│ │ +72726f722822496e76616c69642055524c20666f726d617422293b7661722061
│ │ +3d725b315d7c7c22222c6f3d725b325d7c7c22222c693d725b335d7c7c22222c
│ │ +733d725b345d7c7c22222c6c3d725b355d7c7c22222c753d725b365d7c7c2222
│ │ +2c643d725b375d7c7c22222c633d725b385d7c7c22222c663d725b395d7c7c22
│ │ +223b696628766f69642030213d3d6e297b766172206d3d6e20696e7374616e63
│ │ +656f6620743f6e3a6e65772074286e292c703d2161262621732626216f3b2170
│ │ +7c7c647c7c637c7c28633d6d2e736561726368292c702626222f22213d3d645b
│ │ +305d262628643d643f28216d2e686f73742626216d2e757365726e616d657c7c
│ │ +6d2e706174686e616d653f22223a222f22292b6d2e706174686e616d652e736c
│ │ +69636528302c6d2e706174686e616d652e6c617374496e6465784f6628222f22
│ │ +292b31292b643a6d2e706174686e616d65293b76617220683d5b5d3b642e7265
│ │ +706c616365282f5e285c2e5c2e3f285c2f7c2429292b2f2c2222292e7265706c
│ │ +616365282f5c2f285c2e285c2f7c2429292b2f672c222f22292e7265706c6163
│ │ +65282f5c2f5c2e5c2e242f2c222f2e2e2f22292e7265706c616365282f5c2f3f
│ │ +5b5e5c2f5d2a2f672c66756e6374696f6e2865297b222f2e2e223d3d3d653f68
│ │ +2e706f7028293a682e707573682865297d292c643d682e6a6f696e282222292e
│ │ +7265706c616365282f5e5c2f2f2c222f223d3d3d645b305d3f222f223a222229
│ │ +2c70262628753d6d2e706f72742c6c3d6d2e686f73746e616d652c733d6d2e68
│ │ +6f73742c693d6d2e70617373776f72642c6f3d6d2e757365726e616d65292c61
│ │ +7c7c28613d6d2e70726f746f636f6c297d643d642e7265706c616365282f5c5c
│ │ +2f672c222f22292c746869732e6f726967696e3d733f612b282222213d3d617c
│ │ +7c2222213d3d733f222f2f223a2222292b733a22222c746869732e687265663d
│ │ +612b28612626737c7c2266696c653a223d3d613f222f2f223a2222292b282222
│ │ +213d3d6f3f6f2b282222213d3d693f223a222b693a2222292b2240223a222229
│ │ +2b732b642b632b662c746869732e70726f746f636f6c3d612c746869732e7573
│ │ +65726e616d653d6f2c746869732e70617373776f72643d692c746869732e686f
│ │ +73743d732c746869732e686f73746e616d653d6c2c746869732e706f72743d75
│ │ +2c746869732e706174686e616d653d642c746869732e7365617263683d632c74
│ │ +6869732e686173683d667d652e55524c506f6c7966696c6c3d747d2822756e64
│ │ +6566696e656422213d747970656f662073656c663f73656c663a676c6f62616c
│ │ +292c66756e6374696f6e2865297b66756e6374696f6e207428652c74297b6966
│ │ +2821652e6f726967696e616c45727229666f7228766172206e3d2828652e6d65
│ │ +73736167657c7c65292b28652e737461636b3f225c6e222b652e737461636b3a
│ │ +222229292e746f537472696e6728292e73706c697428225c6e22292c723d5b5d
│ │ +2c613d303b613c6e2e6c656e6774683b612b2b292822756e646566696e656422
│ │ +3d3d747970656f6620245f5f6375725363726970747c7c2d313d3d6e5b615d2e
│ │ +696e6465784f6628245f5f6375725363726970742e73726329292626722e7075
│ │ +7368286e5b615d293b766172206f3d222853797374656d4a532920222b28723f
│ │ +722e6a6f696e28225c6e0922293a652e6d6573736167652e7375627374722831
│ │ +3129292b225c6e09222b743b557c7c286f3d6f2e7265706c61636528413f2f66
│ │ +696c653a5c2f5c2f5c2f2f673a2f66696c653a5c2f5c2f2f672c222229293b76
│ │ +617220693d463f6e6577204572726f72286f2c652e66696c654e616d652c652e
│ │ +6c696e654e756d626572293a6e6577204572726f72286f293b72657475726e20
│ │ +692e737461636b3d6f2c692e6f726967696e616c4572723d652e6f726967696e
│ │ +616c4572727c7c652c697d66756e6374696f6e206e28297b7d66756e6374696f
│ │ +6e20722874297b746869732e5f6c6f616465723d7b6c6f616465724f626a3a74
│ │ +6869732c6c6f6164733a5b5d2c6d6f64756c65733a7b7d2c696d706f72745072
│ │ +6f6d697365733a7b7d2c6d6f64756c655265636f7264733a7b7d7d2c4a287468
│ │ +69732c22676c6f62616c222c7b6765743a66756e6374696f6e28297b72657475
│ │ +726e20657d7d297d66756e6374696f6e206128297b722e63616c6c2874686973
│ │ +292c746869732e70617468733d7b7d2c746869732e5f6c6f616465722e706174
│ │ +68733d7b7d2c592e63616c6c2874686973297d66756e6374696f6e206f28297b
│ │ +7d66756e6374696f6e206928652c74297b612e70726f746f747970655b655d3d
│ │ +7428612e70726f746f747970655b655d7c7c66756e6374696f6e28297b7d297d
│ │ +66756e6374696f6e20732865297b593d6528597c7c66756e6374696f6e28297b
│ │ +7d297d66756e6374696f6e206c2865297b72657475726e20652e6d6174636828
│ │ +5a297d66756e6374696f6e20752865297b72657475726e222e223d3d655b305d
│ │ +26262821655b315d7c7c222f223d3d655b315d7c7c222e223d3d655b315d297c
│ │ +7c222f223d3d655b305d7d66756e6374696f6e20642865297b72657475726e21
│ │ +752865292626216c2865297d66756e6374696f6e206328652c74297b69662822
│ │ +2e223d3d655b305d297b696628222f223d3d655b315d2626222e22213d655b32
│ │ +5d2972657475726e28742626742e73756273747228302c742e6c617374496e64
│ │ +65784f6628222f22292b31297c7c4e292b652e7375627374722832297d656c73
│ │ +6520696628222f22213d655b305d26262d313d3d652e696e6465784f6628223a
│ │ +22292972657475726e28742626742e73756273747228302c742e6c617374496e
│ │ +6465784f6628222f22292b31297c7c4e292b653b72657475726e206e65772047
│ │ +28652c742626742e7265706c616365282f232f672c2225303522297c7c4b292e
│ │ +687265662e7265706c616365282f2530352f672c222322297d66756e6374696f
│ │ +6e206628652c74297b766172206e2c723d22222c613d302c6f3d652e70617468
│ │ +732c693d652e5f6c6f616465722e70617468733b666f7228766172207320696e
│ │ +206f29696628216f2e6861734f776e50726f70657274797c7c6f2e6861734f77
│ │ +6e50726f7065727479287329297b766172206c3d6f5b735d3b6966286c213d3d
│ │ +695b735d2626286c3d6f5b735d3d695b735d3d63286f5b735d2c75286f5b735d
│ │ +293f4e3a652e6261736555524c29292c2d313d3d3d732e696e6465784f662822
│ │ +2a2229297b696628743d3d732972657475726e206f5b735d3b696628742e7375
│ │ +6273747228302c732e6c656e6774682d31293d3d732e73756273747228302c73
│ │ +2e6c656e6774682d3129262628742e6c656e6774683c732e6c656e6774687c7c
│ │ +745b732e6c656e6774682d315d3d3d735b732e6c656e6774682d315d29262628
│ │ +222f223d3d6f5b735d5b6f5b735d2e6c656e6774682d315d7c7c22223d3d6f5b
│ │ +735d292972657475726e206f5b735d2e73756273747228302c6f5b735d2e6c65
│ │ +6e6774682d31292b28742e6c656e6774683e732e6c656e6774683f286f5b735d
│ │ +2626222f227c7c2222292b742e73756273747228732e6c656e677468293a2222
│ │ +297d656c73657b76617220643d732e73706c697428222a22293b696628642e6c
│ │ +656e6774683e32297468726f77206e657720547970654572726f7228224f6e6c
│ │ +79206f6e652077696c646361726420696e20612070617468206973207065726d
│ │ +697474656422293b76617220663d645b305d2e6c656e6774683b663e3d612626
│ │ +742e73756273747228302c645b305d2e6c656e677468293d3d645b305d262674
│ │ +2e73756273747228742e6c656e6774682d645b315d2e6c656e677468293d3d64
│ │ +5b315d262628613d662c723d732c6e3d742e73756273747228645b305d2e6c65
│ │ +6e6774682c742e6c656e6774682d645b315d2e6c656e6774682d645b305d2e6c
│ │ +656e67746829297d7d766172206d3d6f5b725d3b72657475726e22737472696e
│ │ +67223d3d747970656f66206e2626286d3d6d2e7265706c61636528222a222c6e
│ │ +29292c6d7d66756e6374696f6e206d2865297b666f722876617220743d5b5d2c
│ │ +6e3d5b5d2c723d302c613d652e6c656e6774683b613e723b722b2b297b766172
│ │ +206f3d242e63616c6c28742c655b725d293b2d313d3d3d6f3f28742e70757368
│ │ +28655b725d292c6e2e70757368285b725d29293a6e5b6f5d2e70757368287229
│ │ +7d72657475726e7b6e616d65733a742c696e64696365733a6e7d7d66756e6374
│ │ +696f6e20702874297b766172206e3d7b7d3b69662828226f626a656374223d3d
│ │ +747970656f6620747c7c2266756e6374696f6e223d3d747970656f6620742926
│ │ +2674213d3d65296966285129666f7228766172207220696e2074292264656661
│ │ +756c7422213d3d72262668286e2c742c72293b656c73652067286e2c74293b72
│ │ +657475726e206e5b2264656661756c74225d3d742c4a286e2c225f5f75736544
│ │ +656661756c74222c7b76616c75653a21307d292c6e7d66756e6374696f6e2068
│ │ +28652c742c6e297b7472797b76617220723b28723d4f626a6563742e6765744f
│ │ +776e50726f706572747944657363726970746f7228742c6e292926264a28652c
│ │ +6e2c72297d63617463682861297b72657475726e20655b6e5d3d745b6e5d2c21
│ │ +317d7d66756e6374696f6e206728652c742c6e297b76617220723d742626742e
│ │ +6861734f776e50726f70657274793b666f7228766172206120696e2074292821
│ │ +727c7c742e6861734f776e50726f7065727479286129292626286e2626612069
│ │ +6e20657c7c28655b615d3d745b615d29293b72657475726e20657d66756e6374
│ │ +696f6e207628652c742c6e297b76617220723d742626742e6861734f776e5072
│ │ +6f70657274793b666f7228766172206120696e20742969662821727c7c742e68
│ │ +61734f776e50726f7065727479286129297b766172206f3d745b615d3b612069
│ │ +6e20653f6f20696e7374616e63656f662041727261792626655b615d696e7374
│ │ +616e63656f662041727261793f655b615d3d5b5d2e636f6e636174286e3f6f3a
│ │ +655b615d292e636f6e636174286e3f655b615d3a6f293a226f626a656374223d
│ │ +3d747970656f66206f26266e756c6c213d3d6f2626226f626a656374223d3d74
│ │ +7970656f6620655b615d3f655b615d3d672867287b7d2c655b615d292c6f2c6e
│ │ +293a6e7c7c28655b615d3d6f293a655b615d3d6f7d7d66756e6374696f6e2079
│ │ +28652c742c6e2c722c61297b666f7228766172206f20696e2074296966282d31
│ │ +213d242e63616c6c285b226d61696e222c22666f726d6174222c226465666175
│ │ +6c74457874656e73696f6e222c226261736550617468225d2c6f2929655b6f5d
│ │ +3d745b6f5d3b656c736520696628226d6170223d3d6f296728652e6d61703d65
│ │ +2e6d61707c7c7b7d2c742e6d6170293b656c736520696628226d657461223d3d
│ │ +6f296728652e6d6574613d652e6d6574617c7c7b7d2c742e6d657461293b656c
│ │ +736520696628226465704361636865223d3d6f29666f7228766172206920696e
│ │ +20742e6465704361636865297b76617220733b733d222e2f223d3d692e737562
│ │ +73747228302c32293f6e2b222f222b692e7375627374722832293a6b2e63616c
│ │ +6c28722c69292c722e64657043616368655b735d3d28722e6465704361636865
│ │ +5b735d7c7c5b5d292e636f6e63617428742e64657043616368655b695d297d65
│ │ +6c736521617c7c2d31213d242e63616c6c285b2262726f77736572436f6e6669
│ │ +67222c226e6f6465436f6e666967222c22646576436f6e666967222c2270726f
│ │ +64756374696f6e436f6e666967225d2c6f297c7c742e6861734f776e50726f70
│ │ +65727479262621742e6861734f776e50726f7065727479286f297c7c772e6361
│ │ +6c6c28722c2722272b6f2b2722206973206e6f7420612076616c696420706163
│ │ +6b61676520636f6e66696775726174696f6e206f7074696f6e20696e20706163
│ │ +6b61676520272b6e297d66756e6374696f6e206228652c742c6e2c72297b7661
│ │ +7220613b696628652e7061636b616765735b745d297b766172206f3d652e7061
│ │ +636b616765735b745d3b613d652e7061636b616765735b745d3d7b7d2c792861
│ │ +2c723f6e3a6f2c742c652c72292c7928612c723f6f3a6e2c742c652c2172297d
│ │ +656c736520613d652e7061636b616765735b745d3d6e3b72657475726e226f62
│ │ +6a656374223d3d747970656f6620612e6d61696e262628612e6d61703d612e6d
│ │ +61707c7c7b7d2c612e6d61705b222e2f406d61696e225d3d612e6d61696e2c61
│ │ +2e6d61696e5b2264656661756c74225d3d612e6d61696e5b2264656661756c74
│ │ +225d7c7c222e2f222c612e6d61696e3d22406d61696e22292c617d66756e6374
│ │ +696f6e20772865297b746869732e7761726e696e6773262622756e646566696e
│ │ +656422213d747970656f6620636f6e736f6c652626636f6e736f6c652e776172
│ │ +6e2626636f6e736f6c652e7761726e2865297d66756e6374696f6e207828652c
│ │ +74297b652e6d657461646174612e656e7472793d5228292c652e6d6574616461
│ │ +74612e656e7472792e657865637574653d66756e6374696f6e28297b72657475
│ │ +726e20747d2c652e6d657461646174612e656e7472792e646570733d5b5d2c65
│ │ +2e6d657461646174612e666f726d61743d22646566696e6564227d66756e6374
│ │ +696f6e205328652c74297b666f7228766172206e3d652e73706c697428222e22
│ │ +293b6e2e6c656e6774683b29743d745b6e2e736869667428295d3b7265747572
│ │ +6e20747d66756e6374696f6e204528652c74297b766172206e2c723d303b666f
│ │ +7228766172206120696e206529696628742e73756273747228302c612e6c656e
│ │ +677468293d3d61262628742e6c656e6774683d3d612e6c656e6774687c7c222f
│ │ +223d3d745b612e6c656e6774685d29297b766172206f3d612e73706c69742822
│ │ +2f22292e6c656e6774683b696628723e3d6f29636f6e74696e75653b6e3d612c
│ │ +723d6f7d72657475726e206e7d66756e6374696f6e205f2865297b746869732e
│ │ +5f6c6f616465722e6261736555524c213d3d746869732e6261736555524c2626
│ │ +28222f22213d746869732e6261736555524c5b746869732e6261736555524c2e
│ │ +6c656e6774682d315d262628746869732e6261736555524c2b3d222f22292c74
│ │ +6869732e5f6c6f616465722e6261736555524c3d746869732e6261736555524c
│ │ +3d6e6577204728746869732e6261736555524c2c4b292e68726566297d66756e
│ │ +6374696f6e205028652c74297b746869732e73657428224073797374656d2d65
│ │ +6e76222c74653d746869732e6e65774d6f64756c65287b62726f777365723a55
│ │ +2c6e6f64653a2121746869732e5f6e6f6465526571756972652c70726f647563
│ │ +74696f6e3a21742626652c6465763a747c7c21652c6275696c643a742c226465
│ │ +6661756c74223a21307d29297d66756e6374696f6e206a28652c74297b696628
│ │ +2164286529297468726f77206e6577204572726f7228224e6f6465206d6f6475
