--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/brightpearl-extension
├── file list
│ @@ -1,9 +1,11 @@
│ +.git
│ +.gitignore
│  BPExt
│  LICENSE
│  README.md
│  _locales
│ -_metadata
│  css
│  icons
│  manifest.json
│ +package-lock.json
│  src
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/brightpearl-extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -36,15 +36,20 @@
│ │          "16": "icons/icon16.png",
│ │ │ -20202020202020646f63756d656e742e676574456c656d656e74427949642822
│ │ │ -6461746522292e736574417474726962757465282276616c7565222c67657454
│ │ │ -6f6461792829293b0d0a2020202020202020202020207d0d0a20202020202020
│ │ │ -207d0d0a20202020202020202f2f20436865636b206966207765206e65656420
│ │ │ -746f206368616e676520746865206f72646572206c697374206c696e6b730d0a
│ │ │ -20202020202020206966202873657474696e67732e6f72646572734c69737429
│ │ │ -7b0d0a2020202020202020202020206368616e676553616c65734f726465724c
│ │ │ -696e6b7328293b0d0a20202020202020207d0d0a20202020202020202f2f2043
│ │ │ -6865636b206966207765206e65656420746f2073657420746865205570646174
│ │ │ -652070726963656c69737420666c616720746f2066616c73650d0a2020202020
│ │ │ -20202069662873657474696e67732e757064617465507269636573297b0d0a20
│ │ │ -202020202020202020202069662028737570706c6965725061796d656e745061
│ │ │ -67652829297b0d0a20202020202020202020202020202020646f63756d656e74
│ │ │ -2e676574456c656d656e747342794e616d6528227570646174655f70726f6475
│ │ │ -6374735f70726963657322295b305d2e636865636b6564203d2066616c73653b
│ │ │ -0d0a20202020202020202020202020202020646f63756d656e742e676574456c
│ │ │ -656d656e747342794e616d6528227570646174655f626173655f707269636573
│ │ │ -22295b305d2e636865636b6564203d2066616c73653b0d0a2020202020202020
│ │ │ -202020207d0d0a20202020202020207d0d0a20202020202020202f2f43686563
│ │ │ -6b206966207765206e65656420746f20696e7365727420612066617374207365
│ │ │ -6172636820666f72207468652073616c65730d0a202020202020202069662873
│ │ │ -657474696e67732e656e61626c6546617374536561726368297b0d0a20202020
│ │ │ -20202020202020206164644f726465724e756d62657253656172636828293b0d
│ │ │ -0a20202020202020207d0d0a20202020202020200d0a20202020202020202f2f
│ │ │ -436865636b2069662077652073686f756c6420657874656e642074686520274f
│ │ │ -72646572732864657461696c28292720746f2073746172742061742074686520
│ │ │ -626567696e6e696e67206f662074696d650d0a20202020202020206966287365
│ │ │ -7474696e67732e657874656e6453616c657344657461696c73297b0d0a202020
│ │ │ -202020202020202020766172206f726465727344657461696c4c696e6b203d20
│ │ │ -6a5175657279286f726465727344657461696c293b0d0a202020202020202020
│ │ │ -2020206966286f726465727344657461696c4c696e6b297b0d0a202020202020
│ │ │ -20202020202020202020766172206e6577537461727444617465203d206e6577
│ │ │ -2044617465282230312f30312f3230303022290d0a2020202020202020202020
│ │ │ -20202020206f726465727344657461696c4c696e6b2e61747472282768726566
│ │ │ -272c6f726465727344657461696c4c696e6b2e6174747228276872656627292b
│ │ │ -2726646174655f747970653d6f72646572735f7461785f646174652664617465
│ │ │ -5f66726f6d3d272b6270446174654f7574707574286e65775374617274446174
│ │ │ -6529293b0d0a2020202020202020202020207d0d0a20202020202020207d0d0a
│ │ │ -20202020202020202f2f436865636b206966207765206e65656420746f206869
│ │ │ -646520656d61696c2061646472657373206f6e20476f6f6473204f7574204e6f
│ │ │ -7465730d0a20202020202020202f2f4f722061646420612064656661756c7420
│ │ │ -6f6e650d0a2020202020202020766172206973476f6f64734e6f7465203d2067
│ │ │ -657455726c5661727328295b27676f6f64736e6f74652d6964275d3b0d0a2020
│ │ │ -2020202020206966286973476f6f64734e6f7465297b0d0a2020202020202020
│ │ │ -2020202069662873657474696e67732e68696465456d61696c297b0d0a202020
│ │ │ -202020202020202020202020206a517565727928272374656d706c6174652d66
│ │ │ -6f726d2d6669656c642d73656e642d746f27292e6869646528293b0d0a202020
│ │ │ -2020202020202020207d0d0a2020202020202020202020206966287365747469
│ │ │ -6e67732e676f6f64734f7574456d61696c297b0d0a2020202020202020202020
│ │ │ -20202020206a517565727928272374656d706c6174652d656d61696c2d616464
│ │ │ -726573732d6164646974696f6e2d3127292e76616c2873657474696e67732e67
│ │ │ -6f6f64734f7574456d61696c293b0d0a2020202020202020202020207d0d0a20
│ │ │ -202020202020207d0d0a20202020202020200d0a20202020202020202f2f4368
│ │ │ -65636b206966207765206e65656420746f207761726e2061626f75742073616c
│ │ │ -65730d0a202020202020202069662873657474696e67732e6d697373696e6750
│ │ │ -686f6e657c7c73657474696e67732e6d697373696e67456d61696c7c7c736574
│ │ │ -74696e67732e64656c697665727944617465297b0d0a20202020202020202020
│ │ │ -2020636865636b4d697373696e6744657461696c7328293b0d0a202020202020
│ │ │ -20207d0d0a202020207d3b0d0a2020202020202020202020200d0a2020202077
│ │ │ -696e646f772e63735f696e6a6563746564203d20747275653b0d0a2020202063
│ │ │ -6f6e736f6c652e6c6f67282253637269707420496e6a6563746564205b22202b
│ │ │ -20646f63756d656e742e6c6f636174696f6e202b20225d2122293b0d0a7d0d0a
│ │ │ -0d0a0d0a2f2f46756e6374696f6e20746f206361727279206f7574207265706f
│ │ │ -7274696e672073746570730d0a66756e6374696f6e206164645265706f727473
│ │ │ -28297b0d0a20202020766172206c6173744974656d203d6a5175657279287270
│ │ │ -744c6f6348544d4c292e6c61737428293b0d0a20202020636f6e736f6c652e6c
│ │ │ -6f67286c6173744974656d293b0d0a202020202f2f53657420746f6461792773
│ │ │ -2076616c7565730d0a2020202076617220656e6444617465203d206d616b6545
│ │ │ -6e646461746528293b0d0a2020202076617220737461727444617465203d2065
│ │ │ -6e64446174653b0d0a202020207661722064617465537472696e67203d206461
│ │ │ -746546726f6d202b20737461727444617465202b2064617465546f202b20656e
│ │ │ -64446174653b0d0a202020206c6173744974656d2e617070656e6428223c6c69
│ │ │ -3e3c6120687265663d5c2222202b2062705265706f727455524c50617274202b
│ │ │ -207265706f727455524c50617274202b2064617465537472696e67202b20225c
│ │ │ -2220636c6173733d5c22727074735c223e443c2f613e3c2f6c693e2229203b0d
│ │ │ -0a202020200d0a202020202f2f5365742074686973207765656b732076616c75
│ │ │ -65730d0a2020202076617220737461727444617465203d206d616b655765656b
│ │ │ -537461727428293b0d0a202020207661722064617465537472696e67203d2064
│ │ │ -61746546726f6d202b20737461727444617465202b2064617465546f202b2065
│ │ │ -6e64446174653b0d0a202020206c6173744974656d2e617070656e6428223c6c
│ │ │ -693e3c6120687265663d5c2222202b2062705265706f727455524c5061727420
│ │ │ -2b207265706f727455524c50617274202b2064617465537472696e67202b2022
│ │ │ -5c2220636c6173733d5c22727074735c223e573c2f613e3c2f6c693e2229203b
│ │ │ -0d0a202020200d0a202020202f2f5365742074686973204d6f6e746873207661
│ │ │ -6c7565730d0a2020202076617220737461727444617465203d206d616b654d6f
│ │ │ -6e7468537461727428290d0a202020207661722064617465537472696e67203d
│ │ │ -206461746546726f6d202b20737461727444617465202b2064617465546f202b
│ │ │ -20656e64446174653b0d0a202020206c6173744974656d2e617070656e642822
│ │ │ +6564253243616374696f6e73220a202020202b22266c696d69743d3530223b0a
│ │ │ +0a766172206461746546726f6d203d202226646174655f66726f6d3d223b202f
│ │ │ +2f506172616d6574657220666f7220737461727420646174650a766172206461
│ │ │ +7465546f203d202226646174655f746f3d223b202f2f506172616d6574657220
│ │ │ +666f7220656e6420646174650a2f2f53657420426173652055524c20736f2074
│ │ │ +68617420757067726164657320646f6e277420627265616b2069740a76617220
│ │ │ +75726c203d20646f63756d656e742e55524c3b0a0a2f2f20726567657820746f
│ │ │ +206d6174636820646174612063656e74726520616e642076657273696f6e0a76
│ │ │ +61722075726c5061727473203d2075726c2e6d61746368282f68747470733a5c
│ │ │ +2f5c2f285c772a292e627269676874706561726c6170702e636f6d5c2f2f293b
│ │ │ +0a0a2f2f47656e6572617465207468652062705265706f727455524c0a627052
│ │ │ +65706f727455524c50617274203d2268747470733a2f2f22202b2075726c5061
│ │ │ +7274735b315d202b20222e627269676874706561726c6170702e636f6d2f223b
│ │ │ +0a6f7264657273536561726368203d2062705265706f727455524c5061727420
│ │ │ +2b206f726465725365617263683b0a0a0a2f2f496e697469616c6973650a6675
│ │ │ +6e6374696f6e20696e697428297b0a202020200a202020202f2f496e73657274
│ │ │ +20736f6d65207363726970747320746f207573650a2020202076617220736372
│ │ │ +697074203d20646f63756d656e742e637265617465456c656d656e7428277363
│ │ │ +7269707427293b0a202020202f2f204348414e47454420666f72204d56333a20
│ │ │ +6368726f6d652e657874656e73696f6e2e67657455524c282e2e2e2920e28692
│ │ │ +206368726f6d652e72756e74696d652e67657455524c282e2e2e290a20202020
│ │ │ +7363726970742e737263203d206368726f6d652e72756e74696d652e67657455
│ │ │ +524c28277372632f696e6a6563742f736372697074732e6a7327293b0a202020
│ │ │ +20646f63756d656e742e686561642e617070656e644368696c64287363726970
│ │ │ +74293b0a202020200a202020202f2f496e736572742064617465207363726970
│ │ │ +7420746f20757365206f6e20696e766f6963652070616765730a202020207661
│ │ │ +722073637269707432203d20646f63756d656e742e637265617465456c656d65
│ │ │ +6e74282773637269707427293b0a202020202f2f204348414e47454420666f72
│ │ │ +204d56333a206368726f6d652e657874656e73696f6e2e67657455524c282e2e
│ │ │ +2e2920e28692206368726f6d652e72756e74696d652e67657455524c282e2e2e
│ │ │ +290a20202020736372697074322e737263203d206368726f6d652e72756e7469
│ │ │ +6d652e67657455524c28277372632f696e6a6563742f646174652d656e2d4155
│ │ │ +2e6a7327293b0a20202020646f63756d656e742e686561642e617070656e6443
│ │ │ +68696c642873637269707432293b0a202020200a202020200a20202020696620
│ │ │ +2877696e646f772e63735f696e6a6563746564292072657475726e3b0a202020
│ │ │ +200a202020207270744c6f6348544d4c323d222e6867726f7570223b0a0a2020
│ │ │ +20202f2f20476574207468652073657474696e677320616e6420737461727420
│ │ │ +616d656e64696e672074686520636f6e74656e740a202020200a202020202f2f
│ │ │ +53656e642061206d65737361676520746f20746865206261636b67726f756e64
│ │ │ +207363726970742061736b696e6720666f72207468652073657474696e67730a
│ │ │ +202020202f2f204348414e47454420666f72204d56333a206368726f6d652e65
│ │ │ +7874656e73696f6e2e73656e6452657175657374282e2e2e2920e28692206368
│ │ │ +726f6d652e72756e74696d652e73656e644d657373616765282e2e2e290a0963
│ │ │ +68726f6d652e72756e74696d652e73656e644d657373616765287b2061637469
│ │ │ +6f6e3a202273657474696e677322207d2c2066756e6374696f6e28726573706f
│ │ │ +6e736529207b0a0909696620286368726f6d652e72756e74696d652e6c617374
│ │ │ +4572726f7229207b0a090909636f6e736f6c652e6572726f7228224572726f72
│ │ │ +2072657472696576696e672073657474696e67733a222c206368726f6d652e72
│ │ │ +756e74696d652e6c6173744572726f72293b0a09090972657475726e3b0a0909
│ │ │ +7d0a0909636f6e736f6c652e6c6f67282253657474696e677320726563656976
│ │ │ +65643a222c20726573706f6e7365293b0a090973657474696e6773203d207265
│ │ │ +73706f6e7365207c7c207b7d3b0a09096170706c7953657474696e677328293b
│ │ │ +0a097d293b0a090a2020202066756e6374696f6e206170706c7953657474696e
│ │ │ +677328297b202020200a20202020202020202f2f43616c6c20746f2066756e63
│ │ │ +74696f6e206361727279696e67206f757420737465707320746f20696e736572
│ │ │ +74207265706f7274730a20202020202020206966202873657474696e67732e73
│ │ │ +756d6d6172795265706f727473297b0a20202020202020202020202061646452
│ │ │ +65706f72747328293b0a20202020202020207d0a20202020202020202f2f2043
│ │ │ +6865636b20696620616e79206f662074686520616d656e646564207061796d65
│ │ │ +6e742064617465206f7074696f6e7320617265207365740a2020202020202020
│ │ │ +69662873657474696e67732e696e766f69636537646179737c7c73657474696e
│ │ │ +67732e696e766f6963653130646179737c7c73657474696e67732e696e766f69
│ │ │ +63653134646179737c7c73657474696e67732e696e766f696365333064617973
│ │ │ +7c7c73657474696e67732e696e766f6963653330456f6d297b0a202020202020
│ │ │ +2020202020206164645061796d656e744461797328293b20202f2f43616c6c20
│ │ │ +746f2066756e6374696f6e20746f2061646420746865207061796d656e742064
│ │ │ +61797320746f20696e766f69636520616e642062696c6c2073637265656e730a
│ │ │ +20202020202020207d0a20202020202020200a20202020202020202f2f204368
│ │ │ +65636b206966207765206e65656420746f207365742074686520737570706c69
│ │ │ +657220696e766f696365206461746520746f20746f6461792062792064656661
│ │ │ +756c742e0a20202020202020206966202873657474696e67732e737570706c69
│ │ │ +6572496e766f69636544617465297b0a20202020202020202020202069662028
│ │ │ +737570706c6965725061796d656e74506167652829297b0a2020202020202020
│ │ │ +2020202020202020646f63756d656e742e676574456c656d656e744279496428
│ │ │ +226461746522292e736574417474726962757465282276616c7565222c676574
│ │ │ +546f6461792829293b0a2020202020202020202020207d0a2020202020202020
│ │ │ +7d0a20202020202020202f2f20436865636b206966207765206e65656420746f
│ │ │ +206368616e676520746865206f72646572206c697374206c696e6b730a202020
│ │ │ +20202020206966202873657474696e67732e6f72646572734c697374297b0a20
│ │ │ +20202020202020202020206368616e676553616c65734f726465724c696e6b73
│ │ │ +28293b0a20202020202020207d0a20202020202020202f2f20436865636b2069
│ │ │ +66207765206e65656420746f2073657420746865205570646174652070726963
│ │ │ +656c69737420666c616720746f2066616c73650a202020202020202069662873
│ │ │ +657474696e67732e757064617465507269636573297b0a202020202020202020
│ │ │ +20202069662028737570706c6965725061796d656e74506167652829297b0a20
│ │ │ +202020202020202020202020202020646f63756d656e742e676574456c656d65
│ │ │ +6e747342794e616d6528227570646174655f70726f64756374735f7072696365
│ │ │ +7322295b305d2e636865636b6564203d2066616c73653b0a2020202020202020
│ │ │ +2020202020202020646f63756d656e742e676574456c656d656e747342794e61
│ │ │ +6d6528227570646174655f626173655f70726963657322295b305d2e63686563
│ │ │ +6b6564203d2066616c73653b0a2020202020202020202020207d0a2020202020
│ │ │ +2020207d0a20202020202020202f2f436865636b206966207765206e65656420
│ │ │ +746f20696e73657274206120666173742073656172636820666f722074686520
│ │ │ +73616c65730a202020202020202069662873657474696e67732e656e61626c65
│ │ │ +46617374536561726368297b0a2020202020202020202020206164644f726465
│ │ │ +724e756d62657253656172636828293b0a20202020202020207d0a2020202020
│ │ │ +2020200a20202020202020202f2f436865636b2069662077652073686f756c64
│ │ │ +20657874656e642074686520274f72646572732864657461696c28292720746f
│ │ │ +2073746172742061742074686520626567696e6e696e67206f662074696d650a
│ │ │ +202020202020202069662873657474696e67732e657874656e6453616c657344
│ │ │ +657461696c73297b0a202020202020202020202020766172206f726465727344
│ │ │ +657461696c4c696e6b203d206a5175657279286f726465727344657461696c29
│ │ │ +3b0a2020202020202020202020206966286f726465727344657461696c4c696e
│ │ │ +6b297b0a20202020202020202020202020202020766172206e65775374617274
│ │ │ +44617465203d206e65772044617465282230312f30312f3230303022290a2020
│ │ │ +20202020202020202020202020206f726465727344657461696c4c696e6b2e61
│ │ │ +747472282768726566272c6f726465727344657461696c4c696e6b2e61747472
│ │ │ +28276872656627292b2726646174655f747970653d6f72646572735f7461785f
│ │ │ +6461746526646174655f66726f6d3d272b6270446174654f7574707574286e65
│ │ │ +7753746172744461746529293b0a2020202020202020202020207d0a20202020
│ │ │ +202020207d0a20202020202020202f2f436865636b206966207765206e656564
│ │ │ +20746f206869646520656d61696c2061646472657373206f6e20476f6f647320
│ │ │ +4f7574204e6f7465730a20202020202020202f2f4f7220616464206120646566
│ │ │ +61756c74206f6e650a2020202020202020766172206973476f6f64734e6f7465
│ │ │ +203d2067657455726c5661727328295b27676f6f64736e6f74652d6964275d3b
│ │ │ +0a20202020202020206966286973476f6f64734e6f7465297b0a202020202020
│ │ │ +20202020202069662873657474696e67732e68696465456d61696c297b0a2020
│ │ │ +20202020202020202020202020206a517565727928272374656d706c6174652d
│ │ │ +666f726d2d6669656c642d73656e642d746f27292e6869646528293b0a202020
│ │ │ +2020202020202020207d0a20202020202020202020202069662873657474696e
│ │ │ +67732e676f6f64734f7574456d61696c297b0a20202020202020202020202020
│ │ │ +2020206a517565727928272374656d706c6174652d656d61696c2d6164647265
│ │ │ +73732d6164646974696f6e2d3127292e76616c2873657474696e67732e676f6f
│ │ │ +64734f7574456d61696c293b0a2020202020202020202020207d0a2020202020
│ │ │ +2020207d0a20202020202020200a20202020202020202f2f436865636b206966
│ │ │ +207765206e65656420746f207761726e2061626f75742073616c65730a202020
│ │ │ +202020202069662873657474696e67732e6d697373696e6750686f6e657c7c73
│ │ │ +657474696e67732e6d697373696e67456d61696c7c7c73657474696e67732e64
│ │ │ +656c697665727944617465297b0a202020202020202020202020636865636b4d
│ │ │ +697373696e6744657461696c7328293b0a20202020202020207d0a202020207d
